
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Project Manager Clinical Data Science (ID1828) || AO Foundation
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
Microbiologist Quality Control 80 - 100 % (f/m/d) || Hamilton
Contamination Control and Cleaning, Senior QA Specialist 80-100% (f/m/d) || Lonza AG
Pre-Sales Assistant (m/f/d) || Bruker
PhD Position in Synthetic Biology/AppliedMicrobiology || ETH Zurich
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Field Service Engineer (m/f/d) || Bruker
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Chimiste analytique - responsable du contrôle qualité - 100% || HUG
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
QA Expert Senior || Experis
Chimiste analytique - responsable du contrôle qualité - 100% || Jobup
Chimiste analytique - responsable du contrôle qualité - 100% || Hôpitaux universitaires de Genève (HUG)
MicrobiologistQuality Control 80 - 100 % (f/m/d) || Hamilton
Contamination Control and Cleaning, Senior QA Specialist 80-100% (f/m/d) || Lonza AG
Comptable expérimenté (e) à 80-100% || Jobup
Pre-Sales Assistant (m/f/d) || Bruker
PhD Position in Synthetic Biology/AppliedMicrobiology || ETH Zurich
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Saignelégier || Emmi Group
Apprenti-e technologue du lait CFC 2026 || Jobup
Apprenti-e technologue du lait CFC 2026 || Jobup
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Courgenay || Emmi Group
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Conseiller en biologie fonctionnelle || Jobup
Field Service Engineer (m/f/d) || Bruker
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker
PhD Opening in Bioengineering: Microfluidic in-vitro Barrier Models for Bacterial Lung and Bladder Infections || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen
Operational Purchaser (m/w/d) || Bruker
Biologielaborantin / Biologielaborantbr/Lebens- und Futtermittel (w/m/d) || UFAG Laboratorien AG
Laborant Qualitätskontrolle mit HPLC-Erfahrung (m/w/d) || Temmentec AG
Research Scientist (m/w/d) || Syngenta
Biomedizinische/r Analytiker/in HF (80-100%) || Spitäler Schaffhausen
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Research Scientist (m/w/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Lehrstelle als Laborant:in EFZ Fachrichtung Biologie (ab August 2026) || Roche
Elektroingenieur*in (m/w/d) || Bruker
Automatiker*in (m/w/d) || Bruker
Verification and Validation Specialist 80 - 100 % (w/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
PhD position in landscape science || ETH Zurich
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Statistician 80 - 100 % || Universität Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
HR Manager Lausanne (all genders) || Jobup
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
Stagiaire universitaire au sein de la division Eaux || Office fédéral de l'environnement OFEV
Praticante universitario/a della divisione Acque || Ufficio federale dell'ambiente UFAM
Responsabile del team Preparazione dei campioni e analisi in biologia molecolare agraria e vegetale || Agroscope
Auxiliaire de nettoyage à 25% || Jobup
Responsable de sites / Agent.e d'exploitation à 100% || Jobup
Chef·e de projets Génie Civil, Réseaux enfouis || Jobup
Chef(fe) de projet du Groupe Industries Efficientes H/F* (80 à 100%) || Jobup
Gestionnaire du commerce de détail - ménage (apprentissage) || Pfister AG
Secrétaire administratif et comptable à 50 % || Jobup
Assistant(e) de Direction à 70 % || Jobup
Site Reliability Engineer (SRE) - Mail || Jobup
Responsable SST - Sécurité et santé au travail || Jobup
Android Developer || Jobup
CHARGÉ·E DE PROJETS à 80-100% au Bureau de la durabilité || Jobup
Site Reliability Engineer (SRE) - Data Engineer || Jobup
Chargé(e) de Projet Community Management Durable (H/F) Stage et/ou Parcours de reconversion ou d-insertion professionnelle || Jobup
Responsable de projet climat/froid || CTA AG
Stagiaire (h/f) dans le domaine des espèces exotiques envahissantes || Office fédéral de l'environnement OFEV

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Environmental Sustainability Assessment Engineer (m/f/d) || Syngenta Crop Protection AG
Senior Triple A CoreDeveloper || AARK Tech Solutions GmbH
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
Career Opportunities: DevOps Engineer Junior - Identity Management Platforms (122520) || Pictet Asset Management SA
Java Technical Lead || Swiss Himmel GmbH
Full Stack Webentwickler/-in (60-80%) || myitjob GmbH
Junior PythonDeveloper- 3 D V i s u a l i z a t i o n & S c i e n t i f i c S o f t w a r e || Scientific Visual SA
SAP BW, BPC, SAC Consultant (Analytics) || AARK Tech Solutions GmbH
Senior React FrontendDeveloper(full-time, onsite in St. Gallen) || LocalBini AG
Career Opportunities: Data DevOps Engineer (122516) || Pictet Asset Management SA
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
Career Opportunities: Data DevOps Engineer (122516) || Pictet Asset Management SA
Career Opportunities: DevOps Engineer Junior - Identity Management Platforms (122520) || Pictet Asset Management SA
Application Manager /DeveloperIAM (w/m/d), 80-100 % || Concordia
Program Manager || Microsoft
Java BackendDeveloper& Systems Engineer || Jobup
Software Engineer III, Search Ads Quality - Google Careers || Google
Avaloq Test Manager || Avaloq
Software Engineer III, Brand Performance - Google Careers || Google
Teamcenter MigrationDeveloper/ DevOps Engineer || Capgemini Engineering

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Storage Engineer (a) in the region of Basel [Ref: 2668] || Freestar-Informatik AG, Zweigniederlassung Zürich
Career Opportunities: Computer Scientist (122898) || Pictet Asset Management SA
DevOps System EngineerLinux- 70-100%, Bern oder Lausanne und Homeoffice || Post CH AG
DevOps System EngineerLinux- 70-100%, Berne ou Lausanne et télétravail || Post CH AG
DevOps System EngineerLinux- 70-100%, Bern or Lausanne and home office || Post CH AG
System Engineer || Jobup
Technische*r Applikationsberater*in 80-100% || Universitätsspital Basel
Team Lead - Software Engineering [Lausanne / Geneva / Zurich / Sion] || Taurus SA
Railway Diagnostic Software Engineer || Stadler Signalling AG
Full Stack Webentwickler/-in (60-80%) || myitjob GmbH
SeniorLinux/ Storage System Engineer (80-100%) || Yellowshark
IT System Administrator*in (100%) || Yellowshark
DevOps System EngineerLinux || Post CH AG
Career Opportunities: Computer Scientist (122898) || Pictet Asset Management SA
Lehrstelle Informatiker:in EFZ Fachrichtung Plattformentwicklung (Sommer 2026) || Jobup
Senior System Engineer - In House (m/w) 80-100% || Yellowshark
LinuxSystem Engineer (w/m/d), 80-100 % || Concordia
Lehrstelle Informatiker:in EFZ Fachrichtung Plattformentwicklung (Sommer 2026) || Concordia
Railway Diagnostic Software Engineer Vollzeit || Stadler Rail AG
System Engineer C5I (w/m/d) || RUAG SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Juristische/r Hochschulpraktikant/-in || Oberauditorat OA
Stagiaire juriste || Office de l'auditeur en chef OAC
30 agent(e)s de sécurité confirmé(e)s sur l'ensemble du canton de Vaud || Jobup
Senior Agile Coach C5I (w/m/d) || RUAG SA
Systemspezialist als Mitglied des Demoteams (m/w/d) || Rheinmetall Air Defence AG
System Manager (w/m/d) || RUAG SA
Wissenschaftliche/-r Projektleiter/-in Weltraum || Bundesamt für Rüstung armasuisse
Chef/fe de projets scientifiques dans le domaine spatial || Office fédéral de l'armement armasuisse
Sales Operation Manager || Swisscom (Schweiz) AG
Commissaire SPPA appui à l'engagement || Armée suisse - Commandement des Opérations Cdmt Op
Kommissär/-in DPSA Einsatzunterstützung || Schweizer Armee - Kommando Operationen Kdo Op
Chef/fe Exploitation des bâtiments || Armée suisse - Base logistique de l'armée BLA
Chef/-in Gebäudebetrieb || Schweizer Armee - Logistikbasis der Armee LBA
Psychiater/-in im Rekrutierungszentrum || Schweizer Armee - Logistikbasis der Armee LBA
Psychiatre auprès du centre de recrutement || Armée suisse - Base logistique de l'armée BLA
Revisor/-in Ausbildung und Revision || Schweizer Armee - Logistikbasis der Armee LBA
Réviseur/euse Révision et instruction || Armée suisse - Base logistique de l'armée BLA
Wirtschaftsinformatiker/-in Fokus ServiceNow || Bundesamt für Informatik und Telekommunikation BIT
Informaticien/ne de gestion spécialiste de ServiceNow || Office fédéral de l'informatique et de la télécom. OFIT
Fachverantwortliche/-r Fertigung und Komplettierung / Stv Chef/-in || Schweizer Armee - Logistikbasis der Armee LBA
