
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Spécialiste Payroll et Assurances Sociales ? || OK Job SA
Mitarbeiter Lager & Werkstatt || Räder Technik Schweiz AG
Mechaniker*in für Elektrowerkzeuge || Arthur Weber AG
Trainee Category Management || Fust | Swiss Household Services AG
Dipl. Radiologiefachfrau / Radiologiefachmann Diagnostik  80-100% || Hirslanden Klinik St. Anna
Horloger Restaurateur Régleur || Patek Philippe SA Genève
Betriebsmechanikerin/ Betriebsmechaniker 100% || Express Personal AG
Agent-e de police spécialisé-e  enquête cyber || Etat de Fribourg
Disponent Kundendienst  100 % || Delbag AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Spécialiste Payroll et Assurances Sociales ? || OK Job SA
Legal Operations Officer - German Speaker || Swissquote Bank SA
Formateur-trice en assurance non-vie P&PME + Community Manager || AXA Versicherungen AG
FMMS Intern || Fédération Internationale de Basketball (FIBA)
Technicien de maintenance bâtiments & infrastructures || OK Job SA
Chef de projet Génie Civil || Academic Work Switzerland SA
Secrétaire médicale ou médical à la consultation d’anesthésiologie - 80% || HUG - Hôpitaux Universitaires de Genève
Product Manager Associate - Trading || Swissquote Bank SA
Programmeur CNC || OK Job SA
Spécialiste en urbanisme et constructions || Commune de Courtepin
Logisticien  avec expérience impérative en industrie || OK Job SA
Assistant  Juridique || Albedis - Genève
Mitarbeiter Lager & Werkstatt || Räder Technik Schweiz AG
Mechaniker*in für Elektrowerkzeuge || Arthur Weber AG
Trainee Category Management || Fust | Swiss Household Services AG
Dipl. Radiologiefachfrau / Radiologiefachmann Diagnostik  80-100% || Hirslanden Klinik St. Anna
Horloger Restaurateur Régleur || Patek Philippe SA Genève
Betriebsmechanikerin/ Betriebsmechaniker 100% || Express Personal AG
Agent-e de police spécialisé-e  enquête cyber || Etat de Fribourg
Disponent Kundendienst  100 % || Delbag AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Assistent/in Gesundheit und Soziales EBA 80-100% für Beringen gesucht – Dein Einstieg in die Pflegebranche || MediPersonal
Spécialiste Payroll et Assurances Sociales ? || OK Job SA
Legal Operations Officer - German Speaker || Swissquote Bank SA
Formateur-trice en assurance non-vie P&PME + Community Manager || AXA Versicherungen AG
FMMS Intern || Fédération Internationale de Basketball (FIBA)
Technicien de maintenance bâtiments & infrastructures || OK Job SA
Chef de projet Génie Civil || Academic Work Switzerland SA
Secrétaire médicale ou médical à la consultation d’anesthésiologie - 80% || HUG - Hôpitaux Universitaires de Genève
Product Manager Associate - Trading || Swissquote Bank SA
Programmeur CNC || OK Job SA
Spécialiste en urbanisme et constructions || Commune de Courtepin
Logisticien  avec expérience impérative en industrie || OK Job SA
Assistant  Juridique || Albedis - Genève
Mitarbeiter Lager & Werkstatt || Räder Technik Schweiz AG
Mechaniker*in für Elektrowerkzeuge || Arthur Weber AG
Trainee Category Management || Fust | Swiss Household Services AG
Dipl. Radiologiefachfrau / Radiologiefachmann Diagnostik  80-100% || Hirslanden Klinik St. Anna
Horloger Restaurateur Régleur || Patek Philippe SA Genève
Betriebsmechanikerin/ Betriebsmechaniker 100% || Express Personal AG
Agent-e de police spécialisé-e  enquête cyber || Etat de Fribourg

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Assistent/in Gesundheit und Soziales EBA 80-100% für Beringen gesucht – Dein Einstieg in die Pflegebranche || MediPersonal
Spécialiste Payroll et Assurances Sociales ? || OK Job SA
Legal Operations Officer - German Speaker || Swissquote Bank SA
Formateur-trice en assurance non-vie P&PME + Community Manager || AXA Versicherungen AG
FMMS Intern || Fédération Internationale de Basketball (FIBA)
Technicien de maintenance bâtiments & infrastructures || OK Job SA
Chef de projet Génie Civil || Academic Work Switzerland SA
Secrétaire médicale ou médical à la consultation d’anesthésiologie - 80% || HUG - Hôpitaux Universitaires de Genève
Product Manager Associate - Trading || Swissquote Bank SA
Programmeur CNC || OK Job SA
Spécialiste en urbanisme et constructions || Commune de Courtepin
Logisticien  avec expérience impérative en industrie || OK Job SA
Assistant  Juridique || Albedis - Genève
Mitarbeiter Lager & Werkstatt || Räder Technik Schweiz AG
Mechaniker*in für Elektrowerkzeuge || Arthur Weber AG
Trainee Category Management || Fust | Swiss Household Services AG
Dipl. Radiologiefachfrau / Radiologiefachmann Diagnostik  80-100% || Hirslanden Klinik St. Anna
Horloger Restaurateur Régleur || Patek Philippe SA Genève
Betriebsmechanikerin/ Betriebsmechaniker 100% || Express Personal AG
Agent-e de police spécialisé-e  enquête cyber || Etat de Fribourg

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Assistent/in Gesundheit und Soziales EBA 80-100% für Beringen gesucht – Dein Einstieg in die Pflegebranche || MediPersonal
Spécialiste Payroll et Assurances Sociales ? || OK Job SA
Legal Operations Officer - German Speaker || Swissquote Bank SA
Formateur-trice en assurance non-vie P&PME + Community Manager || AXA Versicherungen AG
FMMS Intern || Fédération Internationale de Basketball (FIBA)
Technicien de maintenance bâtiments & infrastructures || OK Job SA
Chef de projet Génie Civil || Academic Work Switzerland SA
Secrétaire médicale ou médical à la consultation d’anesthésiologie - 80% || HUG - Hôpitaux Universitaires de Genève
Product Manager Associate - Trading || Swissquote Bank SA
Programmeur CNC || OK Job SA
Spécialiste en urbanisme et constructions || Commune de Courtepin
Logisticien  avec expérience impérative en industrie || OK Job SA
Assistant  Juridique || Albedis - Genève
Mitarbeiter Lager & Werkstatt || Räder Technik Schweiz AG
Mechaniker*in für Elektrowerkzeuge || Arthur Weber AG
Trainee Category Management || Fust | Swiss Household Services AG
Dipl. Radiologiefachfrau / Radiologiefachmann Diagnostik  80-100% || Hirslanden Klinik St. Anna
Horloger Restaurateur Régleur || Patek Philippe SA Genève
Betriebsmechanikerin/ Betriebsmechaniker 100% || Express Personal AG
Agent-e de police spécialisé-e  enquête cyber || Etat de Fribourg
