
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Linux and HPC System Administrator || Universität Bern
Sellier/ère || Armée suisse - Base logistique de l'armée BLA
Sattler/-in || Schweizer Armee - Logistikbasis der Armee LBA
Isoleur anti-feu (H/F) || New Work Human Resources
Isoleur anti-feu (H/F) || Jobup
Leiter/-in Finanzen || Schweizer Armee - Kommando Operationen Kdo Op
Responsable financier/ne || Armée suisse - Commandement des Opérations Cdmt Op
Spécialiste CVCS || Armée suisse - Base logistique de l'armée BLA
Spezialist/-in HLKS || Schweizer Armee - Logistikbasis der Armee LBA
Agent de sécurité chauffeur poids lourd & et surveillance (temps partiel m/f/d) || Securitas AG
Zivilschutzinstruktorin / Zivilschutzinstruktor in Ausbildung 100% || Public Jobs
Assistant/e du chef de l'état-major de l'armée(directeur de l'Office) || Armée suisse - Etat-major de l'armée EM A
Assistent/-in ChefArmeestab(Amtsdirektor) || Schweizer Armee - Armeestab A Stab
Spezialist/-in Kampfmittelbeseitigung || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Spécialiste dans le domaine de l'élimination des munitions || Armée suisse - Commandement de l'Instruction Cdmt Instr
