
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Full Stack Web Developer for Life Science Research || ETH Zürich
PhD Position Geospatial Modelling of Antimicrobial Resistance in Animals 80 % || Universität Zürich
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
QCMicrobiology& Environmental Monitoring Technician (m/f/d) || Merck KGaA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Research Scientist || Coopers Group AG
Microbiologist - Research Scientist || Jobup
Senior Scientist QC Micobiology || Hays (Schweiz) AG
Scientist || Hays (Schweiz) AG
Sales Manager (m/f/d) || Bruker
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Senior Scientist PMQ || Roche
Investigator 100 % || IGI Therapeutics SA, succursale d'Epalinges
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD Position Geospatial Modelling of Antimicrobial Resistance in Animals 80 % || Universität Zürich
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
Infirmière HPCI || Jobup
Apprentie laborantine ou apprenti laborantin en chimie CFC - 1 place (100%) || Jobup
Responsable Laboratoires || Jobup
QCMicrobiology& Environmental Monitoring Technician (m/f/d) || Merck KGaA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Research Scientist || Coopers Group AG
Microbiologist- Research Scientist || Jobup
Post-dottorato in Sicurezza alimentare nel settore Agricoltura verticale || Agroscope
Post-doctorat Sécurité sanitaire des aliments dans le domaine de l'agriculture verticale || Agroscope
Senior Scientist QC Micobiology || Hays (Schweiz) AG
Scientist || Hays (Schweiz) AG
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
VHP decontamination and Cleaning Consultant || Jobup
Expert en validation nettoyage/décontamination || Jobup
Sales Manager (m/f/d) || Bruker
Ingénieur Procédés - APS / Media Fill || Jobup
Collaboratore/-trice scientifico/-a nell'ambito dell'epidemiologia delle malattie infettive || Ufficio federale della sanità pubblica UFSP

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Dipl. biomedizinische/r Analytikerin / Analytiker HF || Felix Platter
Lehrstelle Lebensmitteltechnologe EFZ für August 2026 (w/m/d) || Läderach (Schweiz) AG
Lab Technician QC 100% (w/m/d) || Bachem AG
Mitarbeiter*in LaborMikrobiologie(befristet 3-6 Monate) || Lindt + Sprüngli (Schweiz) AG
PostDoc Lebensmittelsicherheit im Bereich Vertical Farming || Agroscope
Milchtechnologe im Labor 80% (a) || KMU Personal AG Kreuzlingen
Manufacturing Laboratory Technician (a) Final Test 80-100% || Bruker
QC Associate || Hays (Schweiz) AG
Laborant:innen QCMikrobiologie(m/w/d) || Tech'Firm Industrie AG
Mitarbeiter/in Qualitätssicherung 80-100% (m/w) || Deliciel AG
Emmi Schweiz AG  Mitarbeiter in Labor 100% in Suhr || Emmi Group
Wissenschaftliche/-r Mitarbeiter/-in im Bereich Epidemiologie von Infektionskrankheiten || Bundesamt für Gesundheit BAG
Chemielaborant:in, Pharma- bzw. Chemietechnolog:in (Produktion & Qualitätskontrolle Radiopharmaka) (m/w/d) || ETH Zurich
Laborant:inMikrobiologie || Nestlé SA
Laborant || Hays (Schweiz) AG
Automation Engineer (m/w/d) || Bruker
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% || Spital Muri

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student position in climate sciences || Universität Bern
PhD student position in climate sciences || Universität Bern
Postdoc in Tree Physiology and Growth for Forest Acclimation in a Changing Climate || ETH Zurich
PhD position - Drought Tolerance of European beech 80 % || Universität Zürich
Professor in Plant PopulationEcology, Tenure-Track Assistant Professor or Open Rank || Universität Bern
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Un.e réceptionniste à 80% (ref : 413) || Jobup
Praticante scuola universitaria/scuola universitaria professionale progetto coleottero giapponese || Agroscope
Stagiaire universitaire/HES pour le projet scarabée japonais || Agroscope
Ingénieur·e en contrôle commande || Jobup
Chef·fe de projet environnement expérimenté·e || Jobup
Buchhalter:in mit Verantwortung für das Finanz- und Mitgliedermanagement 40-60 % || oeku Kirchen für die Umwelt | œco Eglises pour l’environnement
en_-1 || International School Rheintal
Laboratory technician for the analysis of environmental DNA || ETH Zurich
nettoyeur || Adecco
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Architecte – Dessinateur·trice en bâtiment / Architecture bois || Frossard Bois SA
PhD student position in climate sciences || Universität Bern
PhD student position in climate sciences || Universität Bern
Monteur·se de réseau expérimenté·e || Jobup
Installateur sanitaire CFC / Plasticien CFC (h/f) || OK Job
Installateur sanitaire CFC / Plasticien CFC (h/f) || Jobup
Monteur·se réseau MT/BT || Jobup
Responsable du Centre des fruits à noyau Breitenhof || Agroscope
Responsabile Centro di frutta a nocciolo Breitenhof || Agroscope
Praticante universitario/a applicati pubbliciecologici || Ufficio federale dell'ambiente UFAM

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technischer Product Owner Point-of-Sale System || Post CH AG
Full Stack WebDeveloperfor Life Science Research || ETH Zürich
Senior Lead - Apparel MaterialsDeveloper(Performance) || On AG
Senior Lead - Apparel Materials Development (Lifestyle) || On AG
Senior Sales Consultant & Senior ProjectDeveloperReal Estate Eastern Europe and Switzerland || Linvo AG
FullstackDeveloper || ETH Zürich
Senior Specialist - Computational Designer || On AG
Career Opportunities: Data Engineer (123259) || Pictet Asset Management SA
Junior Full StackDeveloper(Angular & FastAPI), 100% - Medienjobs || Vantage Education AG
.NETDeveloper || Michael Page
Career Opportunities: Data Engineer (123259) || Pictet Asset Management SA
Software Engineer II, Change Tracked Metadata - Google Careers || Google
SoftwareDeveloper(m/w) 80-100% || myitjob GmbH
.NETDeveloper || Jobup
FrontendDeveloperm/w || IT Recruitment GmbH
Senior Software Engineer (Actimize) || UBS
BusinessDeveloperfür unsere Alarmzentrale 100% || Protectas SA
Web Applications JavaDeveloper || Jobup
Golang BackendDeveloper || Hays (Schweiz) AG
Business Analyst - Taxes || Avaloq

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
ICT-Supporter/in 100% online Bewerbung || SPT Roth AG
DevOps Engineer (w/m/d) mit Verantwortung für Technical Delivery - Pathologie 80-100% || Universitätsspital Zürich
Reliability & Parametric Test Engineer || EM Microelectronic Marin SA
ICT-System-Ingenieur/-in Junior (1032) || Bundesamt für Informatik und Telekommunikation BIT
Ingénieur/e junior système informatique (1032) || Office fédéral de l'informatique et de la télécom. OFIT
Ingegnere/a junior di sistemi TIC (1032) || Ufficio federale dell'informatica e della telecom. UFIT
Data Center Engineer / System Engineer 80-100% || Jobup
Applikationsmanager* (Finnova) || IT Recruitment GmbH
GenAI Engineer Underwriting Engine (all genders) || AXA
(Senior) Embedded Software Engineer (m/w/d) || IT Recruitment GmbH
Ingénieur développement de logiciels (F/H) || Ensemble Hospitalier de la Côte (EHC)
SystemengineerLinuxm/w || IT Recruitment GmbH
Cyber Monitoring Analyst || UBS
Informatiker/IN Plattformentwicklung || IT Recruitment GmbH
Responsable d'équipe réseau || Jobup
IT Supporter m/w (80-100%) || Yellowshark
Ingénieur systèmes et réseaux (taux d-activité de 80% à 100%) || Jobup
Senior Software Engineer (Actimize) || UBS
Elektroniker (m/w/d) || Work Selection
Web Applications Java Developer || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Expert/-e en automobiles || Armée suisse - Base logistique de l'armée BLA
Automobilexperte/-expertin || Schweizer Armee - Logistikbasis der Armee LBA
Sachbearbeiter/-in Personal || Schweizer Armee - Kommando Operationen Kdo Op
Collaborateur/-trice spécialisé/-e pour le domaine Personnel || Armée suisse - Commandement des Opérations Cdmt Op
Mitarbeiter/-in Informatik und Logistik || Oberauditorat OA
Collaborateur/trice dans le domaine Informatique et logistique || Office de l'auditeur en chef OAC
Spezialist/in Datenerhebung || Generalsekretariat VBS - Staatssekretariat für Sicherheitspolitik SEPOS
Fachspezialistin/ Fachspezialist Katastrophenvorsorge ABC 80 – 100 % || Kanton Aargau
DevOps Engineer C5I (w/m/d) || RUAG SA
Diagnosticien/-ne || Armée suisse - Base logistique de l'armée BLA
Diagnostiker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Assistent/-in ChefArmeestab(Amtsdirektor) || Schweizer Armee - Armeestab A Stab
Assistant/e du chef de l'état-major de l'armée(directeur de l'Office) || Armée suisse - Etat-major de l'armée EM A
Gestionnaire de maintenance || Armée suisse - Base logistique de l'armée BLA
Disponent/-in / Instandhaltungsmanager/-in || Schweizer Armee - Logistikbasis der Armee LBA
Specialist Order Management EOD (w/m/d) || RUAG SA
Safety & Security Officer (w/m/d) || RUAG SA
Human Resources Business Partner (w/m/d) || RUAG SA
Experte/-in Lufttüchtigkeit || Schweizer Armee - Armeestab A Stab
Expert/-e en navigabilité || Armée suisse - Etat-major de l'armée EM A
