
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Data & Digital Workflow Specialist || Manpower
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
PhD position in Grassland Management and Grassland-based Production Systems || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich
PhD student position in climate sciences, fully-funded for 4 years || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Plasticien CFC ou Installateur sanitaire CFC (h/f) || OK Job
Collaborateur·trice technique en gestion agricole des biotopes CDD 70% || Direction générale de l'environnement
Juriste spécialiste Osol/Osites || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Chef de projet CAPEX - chimie || Jobup
Aspirant e chef fe circulation des trains (formation à temps partiel) || Schweizerische Bundesbahnen SBB
Aspirant e chef fe circulation des trains 05/2026 || Schweizerische Bundesbahnen SBB
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
Plasticien 100% H/F || Calani Emplois SA
Plasticien CFC ou Installateur sanitaire CFC (h/f) || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Facility Services AG
Inspecteur/trice Suisse Romande || Inspection fédérale des installations à courant fort ESTI
Deux juristes en environnement CDD 80% || Direction générale de l'environnement
Ingénieur projet / Ingénieure projet || Jobup
Addetto/a al settore di ricerca strategico Selezione vegetale || Agroscope
Boulanger (ère) pâtissier (ère) avec CFC à 80% || AUX 1000 FEUILLES SA
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
Coordinateur·trice des données de mesure énergétiques || Jobup
2 praticante universitario/a: LEGENDARY || Agroscope

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior SAP AbapDeveloper || Accenture
Ingegnere software || Esercito svizzero - Comando Ciber Cdo Ciber
Software-Ingenieur/-in || Schweizer Armee - Kommando Cyber Kdo Cy
SoftwareDeveloperIAM (m/w) 60-100% || myitjob GmbH
Nevis Platform Engineer 80-100% || TWINT
WEB EXPERIENCE / E-COMMERCE PROJECT LEADER 100% || Jobup
Cloud System Architect - IoT Platform 80-100% || Siemens
BusinessDeveloperSOC || Protectas SA
WEB EXPERIENCE / E-COMMERCE PROJECT LEADER 100% || The Swatch Group SA
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Production Manager || Syngenta Crop Protection AG Production Chimique
Angular Frontend Entwickler:in || Coopers Group AG
Senior Frontend Engineer Angular (m/w) || myitjob GmbH
DevOps Engineer, Middleware & Messaging Operations || Swissquote Bank SA
AWS DevOps Engineer || AARK Tech Solutions GmbH
Smart ContractDeveloper/ BlockchainDeveloperH/F || Jobup
Senior FrontendDeveloper80-100% || myitjob GmbH
PHPDeveloper || Jobup
DevOps Engineer || SonarSource SA
Production Manager - (M/F/N) || Syngenta

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Reliability & Parametric Test Engineer (ICs) || OK Job
SeniorLinuxPlatform Engineer / SW & HW Expert (m/f/d) || Work Selection
System Administrator:in - Infrastructure & Cloud || Coopers Group AG
SeniorLinuxPlatform Engineer / SW & HW Expert || Coopers Group AG
Senior System Engineer 100% (m/w/d) - mit tollen Benefits und Bonus-System || Persigo Stans AG
Formation de spécialiste en systèmes TIC junior à l'ICT Warrior Academy || Armée suisse - Commandement Cyber Cdmt Cyber
Lehrgang als ICT-Systemspezialist/-in Junior an der ICT Warrior Academy || Schweizer Armee - Kommando Cyber Kdo Cy
Anno di formazione come specialista di sistemi TIC junior presso all'ICT Warrior Academy || Esercito svizzero - Comando Ciber Cdo Ciber
Ingegnere software || Esercito svizzero - Comando Ciber Cdo Ciber
Software-Ingenieur/-in || Schweizer Armee - Kommando Cyber Kdo Cy
Ingénieur/e en logiciels || Armée suisse - Commandement Cyber Cdmt Cyber
Technical Solution Engineer 80-100% (m/w) || Health Info Net AG
Senior Software Engineer (80-100%) || Roche
SeniorLinuxPlatform Engineer / SW & HW Expert || Hays (Schweiz) AG
CIO | Leiter*in Applikationsentwicklung || n c ag
Nevis Platform Engineer 80-100% || TWINT
ICT Systemtechniker*in || n c ag
Applikationsmanager/-in Steuerapplikationen mit Entwicklungsmöglichkeiten || Public Jobs
Reliability & Parametric Test Engineer (ICs) || Jobup
IT System Engineer & Administrator (80-100%) || Art of Work Personalberatung

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Formation de spécialiste en systèmes TIC junior à l'ICT Warrior Academy || Armée suisse - Commandement Cyber Cdmt Cyber
Lehrgang als ICT-Systemspezialist/-in Junior an der ICT Warrior Academy || Schweizer Armee - Kommando Cyber Kdo Cy
Anno di formazione come specialista di sistemi TIC junior presso all'ICT Warrior Academy || Esercito svizzero - Comando Ciber Cdo Ciber
Wissenschaftliche/-r Mitarbeiter/-in Kleinwaffen & Munition zugunsten des OSZE-Vorsitzes 2026 || Schweizer Armee - Armeestab A Stab
Collaborateur/trice scientifique Armes légères et munitions pour la présidence suisse de l'OSCE 2026 || Armée suisse - Etat-major de l'armée EM A
Gestionnaire de système senior et responsable de projet Forces aériennes || Armée suisse - Base logistique de l'armée BLA
Senior Systemmanager/-in und Projektleiter/-in Luftwaffe || Schweizer Armee - Logistikbasis der Armee LBA
Software-Ingenieur/-in || Schweizer Armee - Kommando Cyber Kdo Cy
Ingénieur/e en logiciels || Armée suisse - Commandement Cyber Cdmt Cyber
Logistiker/-in Ersatzteillager || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/-ne au magasin des pièces de rechange || Armée suisse - Base logistique de l'armée BLA
Responsable système dans le domaine Armes || Armée suisse - Base logistique de l'armée BLA
Systembetreuer/-in Waffen || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/-ne || Armée suisse - Base logistique de l'armée BLA
Logistiker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste des systèmes TIC professional || Armée suisse - Commandement Cyber Cdmt Cyber
ICT-System-Spezialist/-in Professional || Schweizer Armee - Kommando Cyber Kdo Cy
Enseignant/e spécialisé/e transmissions/aide au commandement || Armée suisse - Commandement de l'Instruction Cdmt Instr
Fachlehrer/-in Übermittlungs-/Führungsunterstützung || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Junior DevOps Engineer C5I (w/m/d) || RUAG SA
