
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
DSX Data Scientist || Roche
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
SEO ManagerIn (m/w/d) || Möbel Pfister AG
Product Designer || Facebook Switzerland Sàrl
System Verification Engineer (80-100%) || Zurich Instruments AG
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
Business Intelligence Architect/Developer || LHH
(Senior) Fullstack Software Engineer (Focus Frontend) || Zühlke Engineering AG
iOS Software Engineer (m/f/d) 80 - 100% || Zurich
Senior Platform Engineer || Avaloq
Rust Engineer (m/w) || myitjob GmbH
Team Leader Platform (m/w) || myitjob GmbH
FullstackDeveloper(w/m/d) || Die Mobiliar
SeniorDeveloper || Accenture
Software Integration Engineer (part-time possible) || unblu inc.
JavaDeveloperwith DevOps || AARK Tech Solutions GmbH
Machine learning and computer visiondeveloper || SPACECODE Diamonds SA
Senior Data Engineer – Databricks & Cloud Data Engineering 100% || Swiss Himmel GmbH
Senior Azure Platform Engineer || OneAPPS GmbH
BackendDeveloper(E-Commerce / Data) 30-80% || myitjob GmbH
FrontendDeveloper(m/w) || myitjob GmbH
Senior Full StackDeveloper(m/w) || myitjob GmbH

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Informatikspezialist:in als IT-Supporter:in 25 - 40 % || Universität Zürich
Technicien IT Support - 1/2 || Michael Page
IT System Engineer - h/f || Michael Page
System Engineer C5I (w/m/d) || RUAG SA
DevOps Engineer C5I (w/m/d) || RUAG SA
PostgreSQL DBA (w/m/d), 80-100 % || Concordia
Einen System Engineer mit soliden Windows undLinuxKenntnissen (a) 80-100% || Nexus Personal- & Unternehmensberatung
Rust Engineer (m/w) || myitjob GmbH
IT Software Engineer* || IT Recruitment GmbH
Team Leader Platform (m/w) || myitjob GmbH
System Engineer - Senior 80-100% (a) || Galliker Transport AG
Software Integration Engineer (part-time possible) || unblu inc.
Java Developer with DevOps || AARK Tech Solutions GmbH
Specialista di sistemi TIC junior (918) || Ufficio federale dell'informatica e della telecom. UFIT
Spécialiste des systèmes informatiques junior (918) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Spezialist/-in Junior (918) || Bundesamt für Informatik und Telekommunikation BIT
ICT System Engineer 80-100% || Viollier AG
Software Engineer WebGIS 80% || myitjob GmbH
Administrateur SystèmeLinux- 80-100% - CDI || Jobup
Wir suchen dich! Ein erfahrene/r Webapplikationsentwickler/in (a) || Nexus Personal- & Unternehmensberatung

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Moniteur/-trice de conduite || Armée suisse - Commandement des Opérations Cdmt Op
Fahrlehrer/-in || Schweizer Armee - Kommando Operationen Kdo Op
Instruktoren-Anwärter/-in Bevölkerungsschutz || Bundesamt für Bevölkerungsschutz BABS
Technische/-r Leiter/-in Elektrotechnik Flugzeugkaverne und Militärflugplatz || Schweizer Armee - Logistikbasis der Armee LBA
Responsable technique en électrotechnique Caverne des avions et base aérienne militaire || Armée suisse - Base logistique de l'armée BLA
Operations Consultant C5I (w/m/d) || RUAG SA
Senior System Engineer C5I (w/m/d) || RUAG SA
System Engineer C5I (w/m/d) || RUAG SA
DevOps Engineer C5I (w/m/d) || RUAG SA
Project Manager C5I (w/m/d) || RUAG SA
Platform Engineer C5I (w/m/d) || RUAG SA
DevOps Engineer C5I (w/m/d) || RUAG SA
Director Key Account Manager VBS Air (w/m/d) || RUAG SA
Sales Manager VBS (w/m/d) || RUAG SA
Senior Network Engineer (w/m/d) || RUAG SA
Logistiker/in EFZ (w/m/d) || RUAG SA
Network Engineer (w/m/d) || RUAG SA
Ingénieur/e en systèmes TIC (DevSecOps Engineer Applications & Platform Integration) || Armée suisse - Commandement Cyber Cdmt Cyber
ICT-System Engineer (DevSecOps Engineer Applications & Platform Integration) || Schweizer Armee - Kommando Cyber Kdo Cy
Stagiaire juriste || Office de l'auditeur en chef OAC
