
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Reserach Technician: Molecular technology development || ETH Zurich
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Ingegnere/-a sistemista per le TIC Network Access Management (736) || Ufficio federale dell'informatica e della telecom. UFIT
Ingénieur/-e systèmes informatiques Network Access Management (736) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Ingenieur/-in Network Access Management (736) || Bundesamt für Informatik und Telekommunikation BIT
Software Engineer in HPC/Cloud for Weather and Climate || ETH Zürich
Technicien IT Support 100% H/F/X || Sigma Talent SA
Security Engineer || Salt Mobile SA Headquarter Human Resources
Senior Embedded Software Engineer (f/m/d) || Hexagon Mining
Applikations Supporter* || IT Recruitment GmbH
Systemengineer* IT Infrastruktur || IT Recruitment GmbH
Junior Embedded Software Engineer (f/m/d) || Hexagon Mining
Ingénieur SystèmeLinux || Jobup
Cloud Engineer Logistikumfeld || TechSearch AG
System EngineerLinux(m/w) 80-100% || myitjob GmbH
System Engineer Identity- und Accessmanagement 80-100% || CSS Versicherung
Senior Network Software Development EngineerLinux/ C++ (f/m/d) || RUAG SA
Quality Assurance Engineer || Coopers Group AG
ICT System Specialist (m/w) || myitjob GmbH
Contrôleur·euse tirages et production informatique || Jobup
Junior System Engineer (w/m/d) im Backup & Recovery Umfeld 80% || Universitätsspital Zürich
Ingegnere/-a sistemista ICT senior (Network Automation & DDI) (937) || Ufficio federale dell'informatica e della telecom. UFIT

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Fachspezialist/-in Elektrotechnik und Konzessionsträger || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste en électrotechnique et titulaire d'une concession || Armée suisse - Base logistique de l'armée BLA
Zivilschutzinstruktorin / Zivilschutzinstruktor in Ausbildung 100% || Kanton Aargau
Infirmier H/F - Unités Pluridisciplinaires || Jobup
Hochschulpraktikant/-in Aktionen IKT Unterstützung || Schweizer Armee - Kommando Cyber Kdo Cy
Stagiaire universitaire Actions informatiques, support || Armée suisse - Commandement Cyber Cdmt Cyber
Formation de spécialiste en systèmes TIC junior à l'ICT Warrior Academy || Armée suisse - Commandement Cyber Cdmt Cyber
Anno di formazione come specialista di sistemi TIC junior presso all'ICT Warrior Academy || Esercito svizzero - Comando Ciber Cdo Ciber
Lehrgang als ICT-Systemspezialist/-in Junior an der ICT Warrior Academy || Schweizer Armee - Kommando Cyber Kdo Cy
Senior Fachspezialist/-in Dienstbefreiungen/Mutationen || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Spécialiste senior exemptions du service/mutations || Armée suisse - Commandement de l'Instruction Cdmt Instr
Fachlehrer/-in IKT || Schweizer Armee - Kommando Cyber Kdo Cy
Enseignant/e spécialisé/e TIC || Armée suisse - Commandement Cyber Cdmt Cyber
AugenoptikerIn (w/m/d) || RUAG SA
System Manager (w/m/d) || RUAG SA
People Development Manager (w/m/d) || RUAG SA
Systembetreuer ABC Schutz (w/m/d) || RUAG SA
Senior Customer Success and Delivery Manager (w/m/d) || RUAG SA
Junior Cyber Security SpecialistIn / Consultant (w/m/d) || RUAG SA
Planificateur/trice d'opérations cyberdéfense || Armée suisse - Commandement Cyber Cdmt Cyber
