
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Bergdietikon – Jetzt durchstarten! || MediPersonal
HR-Fachmann 100% für die Region Illnau-Effretikon – Temporärbüro iPersonal || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% für Hergiswil gesucht – Fachkompetenz für sichere Anästhesie || MediPersonal
Gesucht: Dipl. Pflegefachfrau / Dipl. Pflegefachmann HF/FH 80–100% – Try & Hire oder Festanstellung mit optionaler Leitungsfunktion in Bern || MediPersonal
Sachbearbeiter Treuhand 100% in der Region Ettiswil – offene Stelle || iPersonal AG
Dipl. Expertin/Experte Anästhesiepflege NDS 80-100% in Unterseen gesucht || MediPersonal
Sachbearbeiter Verkauf 100% in der Region Bonstetten – Jobangebot || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% in Jona gesucht – Hochspezialisierte Pflege mit Präzision und Verantwortung! || MediPersonal
Responsable des ventes en solutions acoustiques, 80-100% || Saint-Gobain Weber AG
Chef de projet en direction de travaux || Academic Work Switzerland SA
Chef de rang Room-service || Lausanne Palace S.A.
Créateur·ice de contenu vidéo – Publicité & Réseaux Sociaux || REA E-Commerce Sàrl
Formateur-trice en commerce digital à 80% || PerspectivePlus
Conseiller·ère de vente – Linge de maison || Drafil S.A.
Réceptionniste || Lausanne Palace S.A.
Conseiller-ère en prévoyance santé pour la Riviera, Chablais || AXA Versicherungen AG
Secrétaire Juridique || Michael Page Switzerland
Verkauf im Aussendienst - Maschinen/ Investitionsgüter für die Holzbranche || Arthur Bründler AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Bergdietikon – Jetzt durchstarten! || MediPersonal
Kältesystem-Techniker 100% für die Region Bremgarten AG – Jobangebot || iPersonal AG
Dipl. Pflegefachfrau/-mann HF/FH Erwachsenenbereich 80-100% für die Region Hägendorf gesucht || MediPersonal
HR-Fachmann 100% für die Region Illnau-Effretikon – Temporärbüro iPersonal || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% für Hergiswil gesucht – Fachkompetenz für sichere Anästhesie || MediPersonal
Gesucht: Dipl. Pflegefachfrau / Dipl. Pflegefachmann HF/FH 80–100% – Try & Hire oder Festanstellung mit optionaler Leitungsfunktion in Bern || MediPersonal
Sachbearbeiter Treuhand 100% in der Region Ettiswil – offene Stelle || iPersonal AG
Dipl. Expertin/Experte Anästhesiepflege NDS 80-100% in Unterseen gesucht || MediPersonal
Sachbearbeiter Verkauf 100% in der Region Bonstetten – Jobangebot || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% in Jona gesucht – Hochspezialisierte Pflege mit Präzision und Verantwortung! || MediPersonal
Responsable des ventes en solutions acoustiques, 80-100% || Saint-Gobain Weber AG
Chef de projet en direction de travaux || Academic Work Switzerland SA
Chef de rang Room-service || Lausanne Palace S.A.
Créateur·ice de contenu vidéo – Publicité & Réseaux Sociaux || REA E-Commerce Sàrl
Formateur-trice en commerce digital à 80% || PerspectivePlus
Conseiller·ère de vente – Linge de maison || Drafil S.A.
Réceptionniste || Lausanne Palace S.A.
Conseiller-ère en prévoyance santé pour la Riviera, Chablais || AXA Versicherungen AG
Secrétaire Juridique || Michael Page Switzerland
Verkauf im Aussendienst - Maschinen/ Investitionsgüter für die Holzbranche || Arthur Bründler AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Bergdietikon – Jetzt durchstarten! || MediPersonal
Kältesystem-Techniker 100% für die Region Bremgarten AG – Jobangebot || iPersonal AG
Dipl. Pflegefachfrau/-mann HF/FH Erwachsenenbereich 80-100% für die Region Hägendorf gesucht || MediPersonal
HR-Fachmann 100% für die Region Illnau-Effretikon – Temporärbüro iPersonal || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% für Hergiswil gesucht – Fachkompetenz für sichere Anästhesie || MediPersonal
Gesucht: Dipl. Pflegefachfrau / Dipl. Pflegefachmann HF/FH 80–100% – Try & Hire oder Festanstellung mit optionaler Leitungsfunktion in Bern || MediPersonal
Sachbearbeiter Treuhand 100% in der Region Ettiswil – offene Stelle || iPersonal AG
Dipl. Expertin/Experte Anästhesiepflege NDS 80-100% in Unterseen gesucht || MediPersonal
Sachbearbeiter Verkauf 100% in der Region Bonstetten – Jobangebot || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% in Jona gesucht – Hochspezialisierte Pflege mit Präzision und Verantwortung! || MediPersonal
Responsable des ventes en solutions acoustiques, 80-100% || Saint-Gobain Weber AG
Chef de projet en direction de travaux || Academic Work Switzerland SA
Chef de rang Room-service || Lausanne Palace S.A.
Créateur·ice de contenu vidéo – Publicité & Réseaux Sociaux || REA E-Commerce Sàrl
Formateur-trice en commerce digital à 80% || PerspectivePlus
Conseiller·ère de vente – Linge de maison || Drafil S.A.
Réceptionniste || Lausanne Palace S.A.
Conseiller-ère en prévoyance santé pour la Riviera, Chablais || AXA Versicherungen AG
Secrétaire Juridique || Michael Page Switzerland
Verkauf im Aussendienst - Maschinen/ Investitionsgüter für die Holzbranche || Arthur Bründler AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Bergdietikon – Jetzt durchstarten! || MediPersonal
Kältesystem-Techniker 100% für die Region Bremgarten AG – Jobangebot || iPersonal AG
Dipl. Pflegefachfrau/-mann HF/FH Erwachsenenbereich 80-100% für die Region Hägendorf gesucht || MediPersonal
HR-Fachmann 100% für die Region Illnau-Effretikon – Temporärbüro iPersonal || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% für Hergiswil gesucht – Fachkompetenz für sichere Anästhesie || MediPersonal
Gesucht: Dipl. Pflegefachfrau / Dipl. Pflegefachmann HF/FH 80–100% – Try & Hire oder Festanstellung mit optionaler Leitungsfunktion in Bern || MediPersonal
Sachbearbeiter Treuhand 100% in der Region Ettiswil – offene Stelle || iPersonal AG
Dipl. Expertin/Experte Anästhesiepflege NDS 80-100% in Unterseen gesucht || MediPersonal
Sachbearbeiter Verkauf 100% in der Region Bonstetten – Jobangebot || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% in Jona gesucht – Hochspezialisierte Pflege mit Präzision und Verantwortung! || MediPersonal
Responsable des ventes en solutions acoustiques, 80-100% || Saint-Gobain Weber AG
Chef de projet en direction de travaux || Academic Work Switzerland SA
Chef de rang Room-service || Lausanne Palace S.A.
Créateur·ice de contenu vidéo – Publicité & Réseaux Sociaux || REA E-Commerce Sàrl
Formateur-trice en commerce digital à 80% || PerspectivePlus
Conseiller·ère de vente – Linge de maison || Drafil S.A.
Réceptionniste || Lausanne Palace S.A.
Conseiller-ère en prévoyance santé pour la Riviera, Chablais || AXA Versicherungen AG
Secrétaire Juridique || Michael Page Switzerland
Verkauf im Aussendienst - Maschinen/ Investitionsgüter für die Holzbranche || Arthur Bründler AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Bergdietikon – Jetzt durchstarten! || MediPersonal
Kältesystem-Techniker 100% für die Region Bremgarten AG – Jobangebot || iPersonal AG
Dipl. Pflegefachfrau/-mann HF/FH Erwachsenenbereich 80-100% für die Region Hägendorf gesucht || MediPersonal
HR-Fachmann 100% für die Region Illnau-Effretikon – Temporärbüro iPersonal || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% für Hergiswil gesucht – Fachkompetenz für sichere Anästhesie || MediPersonal
Gesucht: Dipl. Pflegefachfrau / Dipl. Pflegefachmann HF/FH 80–100% – Try & Hire oder Festanstellung mit optionaler Leitungsfunktion in Bern || MediPersonal
Sachbearbeiter Treuhand 100% in der Region Ettiswil – offene Stelle || iPersonal AG
Dipl. Expertin/Experte Anästhesiepflege NDS 80-100% in Unterseen gesucht || MediPersonal
Sachbearbeiter Verkauf 100% in der Region Bonstetten – Jobangebot || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% in Jona gesucht – Hochspezialisierte Pflege mit Präzision und Verantwortung! || MediPersonal
Responsable des ventes en solutions acoustiques, 80-100% || Saint-Gobain Weber AG
Chef de projet en direction de travaux || Academic Work Switzerland SA
Chef de rang Room-service || Lausanne Palace S.A.
Créateur·ice de contenu vidéo – Publicité & Réseaux Sociaux || REA E-Commerce Sàrl
Formateur-trice en commerce digital à 80% || PerspectivePlus
Conseiller·ère de vente – Linge de maison || Drafil S.A.
Réceptionniste || Lausanne Palace S.A.
Conseiller-ère en prévoyance santé pour la Riviera, Chablais || AXA Versicherungen AG
Secrétaire Juridique || Michael Page Switzerland
Verkauf im Aussendienst - Maschinen/ Investitionsgüter für die Holzbranche || Arthur Bründler AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Jobs: Fachpersonen Langzeitpflege & Betreuung in Bergdietikon – Jetzt durchstarten! || MediPersonal
Kältesystem-Techniker 100% für die Region Bremgarten AG – Jobangebot || iPersonal AG
Dipl. Pflegefachfrau/-mann HF/FH Erwachsenenbereich 80-100% für die Region Hägendorf gesucht || MediPersonal
HR-Fachmann 100% für die Region Illnau-Effretikon – Temporärbüro iPersonal || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% für Hergiswil gesucht – Fachkompetenz für sichere Anästhesie || MediPersonal
Gesucht: Dipl. Pflegefachfrau / Dipl. Pflegefachmann HF/FH 80–100% – Try & Hire oder Festanstellung mit optionaler Leitungsfunktion in Bern || MediPersonal
Sachbearbeiter Treuhand 100% in der Region Ettiswil – offene Stelle || iPersonal AG
Dipl. Expertin/Experte Anästhesiepflege NDS 80-100% in Unterseen gesucht || MediPersonal
Sachbearbeiter Verkauf 100% in der Region Bonstetten – Jobangebot || iPersonal AG
Dipl. Expertin / Experte Anästhesiepflege NDS 80-100% in Jona gesucht – Hochspezialisierte Pflege mit Präzision und Verantwortung! || MediPersonal
Responsable des ventes en solutions acoustiques, 80-100% || Saint-Gobain Weber AG
Chef de projet en direction de travaux || Academic Work Switzerland SA
Chef de rang Room-service || Lausanne Palace S.A.
Créateur·ice de contenu vidéo – Publicité & Réseaux Sociaux || REA E-Commerce Sàrl
Formateur-trice en commerce digital à 80% || PerspectivePlus
Conseiller·ère de vente – Linge de maison || Drafil S.A.
Réceptionniste || Lausanne Palace S.A.
Conseiller-ère en prévoyance santé pour la Riviera, Chablais || AXA Versicherungen AG
Secrétaire Juridique || Michael Page Switzerland
Verkauf im Aussendienst - Maschinen/ Investitionsgüter für die Holzbranche || Arthur Bründler AG

Processing: https://www.job-room.ch/job-search?filter=eyJzb3J0IjoiREFURV9ERVNDIiwiZGlzcGxheVJlc3RyaWN0ZWQiOmZhbHNlLCJjb250cmFjdFR5cGUiOiJBTEwiLCJ3b3JrbG9hZFBlcmNlbnRhZ2VNaW4iOjEwLCJ3b3JrbG9hZFBlcmNlbnRhZ2VNYXgiOjEwMCwiY29tcGFueSI6bnVsbCwib25saW5lU2luY2UiOjYwLCJvY2N1cGF0aW9ucyI6W10sImtleXdvcmRzIjpbeyJ0eXBlIjoiZnJlZS10ZXh0IiwicGF5bG9hZCI6ImJpb2luZm9ybWF0aWNzICIsImxhYmVsIjoiYmlvaW5mb3JtYXRpY3MgIiwib3JkZXIiOjAsIl9pZCI6ImZyZWUtdGV4dF9iaW9pbmZvcm1hdGljcyAifSx7InR5cGUiOiJmcmVlLXRleHQiLCJwYXlsb2FkIjoiYmlvaW5mbyIsImxhYmVsIjoiYmlvaW5mbyIsIm9yZGVyIjowLCJfaWQiOiJmcmVlLXRleHRfYmlvaW5mbyJ9LHsidHlwZSI6ImZyZWUtdGV4dCIsInBheWxvYWQiOiJtaWNyb2Jpb2xvZ3kiLCJsYWJlbCI6Im1pY3JvYmlvbG9neSIsIm9yZGVyIjowLCJfaWQiOiJmcmVlLXRleHRfbWljcm9iaW9sb2d5In0seyJ0eXBlIjoiZnJlZS10ZXh0IiwicGF5bG9hZCI6Im1pY3JvYmlvIiwibGFiZWwiOiJtaWNyb2JpbyIsIm9yZGVyIjowLCJfaWQiOiJmcmVlLXRleHRfbWljcm9iaW8ifSx7InR5cGUiOiJmcmVlLXRleHQiLCJwYXlsb2FkIjoibWlrcm9iaW8iLCJsYWJlbCI6Im1pa3JvYmlvIiwib3JkZXIiOjAsIl9pZCI6ImZyZWUtdGV4dF9taWtyb2JpbyJ9LHsidHlwZSI6ImZyZWUtdGV4dCIsInBheWxvYWQiOiJlY29sb2d5IiwibGFiZWwiOiJlY29sb2d5Iiwib3JkZXIiOjAsIl9pZCI6ImZyZWUtdGV4dF9lY29sb2d5In0seyJ0eXBlIjoiZnJlZS10ZXh0IiwicGF5bG9hZCI6ImVjb2xvZyIsImxhYmVsIjoiZWNvbG9nIiwib3JkZXIiOjAsIl9pZCI6ImZyZWUtdGV4dF9lY29sb2cifSx7InR5cGUiOiJmcmVlLXRleHQiLCJwYXlsb2FkIjoiZGV2ZWxvcGVyIiwibGFiZWwiOiJkZXZlbG9wZXIiLCJvcmRlciI6MCwiX2lkIjoiZnJlZS10ZXh0X2RldmVsb3BlciJ9LHsidHlwZSI6ImZyZWUtdGV4dCIsInBheWxvYWQiOiJsaW51eCIsImxhYmVsIjoibGludXgiLCJvcmRlciI6MCwiX2lkIjoiZnJlZS10ZXh0X2xpbnV4In0seyJ0eXBlIjoiZnJlZS10ZXh0IiwicGF5bG9hZCI6ImFybWVlIiwibGFiZWwiOiJhcm1lZSIsIm9yZGVyIjowLCJfaWQiOiJmcmVlLXRleHRfYXJtZWUifV0sImxvY2FsaXRpZXMiOltdLCJyYWRpdXMiOjMwfQ%3D%3D
ICT Infrastructure Specialist || DPD (Schweiz) AG
Forschungsprojektmitarbeiter/-in für die Dozentur strategische Studien (MILAK) || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Collaborateur/trice de projet de recherche à la chaire Études stratégiques (ACAMIL) || Armée suisse - Commandement de l'Instruction Cdmt Instr
Sachbearbeiter/-in Geschäfte (Assistenz DCOS Support) || Schweizer Armee - Kommando Operationen Kdo Op
Collaborateur/trice spécialisé/e Gestion des affaires (Assistance DCOS Support) || Armée suisse - Commandement des Opérations Cdmt Op
Responsabile Gruppo di ricerca Estensione orticoltura || Agroscope
Laborleiterin / Laborleiter für Humangenetik (a) 80-100% || Hirslanden AG
Panzermechatroniker/-in schwere Raupenfahrzeuge || Schweizer Armee - Logistikbasis der Armee LBA
Mécatronicien/ne de chars sur véhicules à chenilles lourds || Armée suisse - Base logistique de l'armée BLA
Fachlehrer/-in gepanzerte Radfahrzeuge || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Enseignant/e spécialisé/e véhicules blindés à pneus || Armée suisse - Commandement de l'Instruction Cdmt Instr
Un Mentor « CitizenDeveloper» à 100%   Dès octobre 2026 ou à convenir || huumyk Sàrl
SW Engineer - C++ || This AG
Healthcare Patent Counsel, Digital Health (all genders) || Merck KGaA
Senior Partner Forward Deployed Engineer, Google Cloud (French, German) - Google Careers || Google
Business IntelligenceDeveloper- Livit AG || LIVIT AG
IT Supporter/System Administrator 100% || Fogbyte GmbH
Business Consultant (100%, all genders) at SWISS Aviation Software || Swiss AviationSoftware Ltd.
Java Full StackDeveloper(f/m/x) - Medienjobs || IBM Switzerland Ltd
Administrative Coordinator C5I 100 (w/m/d) || RUAG SA
