
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
DSX Data Scientist || Roche
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Digital Asset Portfolio Manager || Impossible Cloud Network Stiftung
Head HSEQ Monthey || Syngenta Crop Protection AG Production Chimique
Senior React FrontendDeveloper(full-time, onsite in St. Gallen) || LocalBini AG
Business Analyst Customer Centricity - 80-100%, Bern, Bellinzona, Lausanne, Neuenburg und Homeoffice || Post CH AG
SEO ManagerIn (m/w/d) || Möbel Pfister AG
SoftwareDeveloperJava m/w (80-100%) || Yellowshark
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
SoftwareDeveloperJava m/w (80-100%) || Yellowshark
Senior Data Engineer (m/w) || myitjob GmbH
Product Designer || Facebook Switzerland Sàrl
System Verification Engineer (80-100%) || Zurich Instruments AG
Java BackendDeveloper& Systems Engineer || Jobup
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
Business Intelligence Architect/Developer || LHH
(Senior) Fullstack Software Engineer (Focus Frontend) || Zühlke Engineering AG
iOS Software Engineer (m/f/d) 80 - 100% || Zurich
Senior Platform Engineer || Avaloq
Rust Engineer (m/w) || myitjob GmbH
Team Leader Platform (m/w) || myitjob GmbH
FullstackDeveloper(w/m/d) || Die Mobiliar

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technicien Support Informatique (Mission temporaire - 3 à 6 mois) - 100% H/F || ALBEDIS - GENEVE
ICT Senior System Engineer/-Architekt (m/w/d) || myitjob GmbH
Senior Solution Architect Telecom (m/w) || myitjob GmbH
Informatikspezialist:in als IT-Supporter:in 25 - 40 % || Universität Zürich
Technicien IT Support - 1/2 || Michael Page
IT System Engineer - h/f || Michael Page
System Engineer C5I (w/m/d) || RUAG SA
DevOps Engineer C5I (w/m/d) || RUAG SA
PostgreSQL DBA (w/m/d), 80-100 % || Concordia
Einen System Engineer mit soliden Windows undLinuxKenntnissen (a) 80-100% || Nexus Personal- & Unternehmensberatung
Rust Engineer (m/w) || myitjob GmbH
IT Software Engineer* || IT Recruitment GmbH
Team Leader Platform (m/w) || myitjob GmbH
System Engineer - Senior 80-100% (a) || Galliker Transport AG
Software Integration Engineer (part-time possible) || unblu inc.
Java Developer with DevOps || AARK Tech Solutions GmbH
Specialista di sistemi TIC junior (918) || Ufficio federale dell'informatica e della telecom. UFIT
Spécialiste des systèmes informatiques junior (918) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Spezialist/-in Junior (918) || Bundesamt für Informatik und Telekommunikation BIT
ICT System Engineer 80-100% || Viollier AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Experte / Expert en cybersécurité || Armée suisse - Commandement Cyber Cdmt Cyber
Senior Cyber Security Experte/Expertin || Schweizer Armee - Kommando Cyber Kdo Cy
Assistent-/in Chef Militärischer Nachrichtendienst und Dienst für präventiven Schutz derArmee || Schweizer Armee - Kommando Operationen Kdo Op
Assistant/e du chef du Service de renseignement militaire et du Service de protection préventive || Armée suisse - Commandement des Opérations Cdmt Op
Infirmier/ère diplômé/e || Armée suisse - Base logistique de l'armée BLA
Dipl. Pflegefachfrau/-mann || Schweizer Armee - Logistikbasis der Armee LBA
Naturwissenschaftliche/r Labortechniker/in HF im Bereich Einsatzsysteme und Individualschutz || Bundesamt für Bevölkerungsschutz BABS
Electronicien ou Technicien (f/m/d) || RUAG SA
Moniteur/-trice de conduite || Armée suisse - Commandement des Opérations Cdmt Op
Fahrlehrer/-in || Schweizer Armee - Kommando Operationen Kdo Op
Instruktoren-Anwärter/-in Bevölkerungsschutz || Bundesamt für Bevölkerungsschutz BABS
Technische/-r Leiter/-in Elektrotechnik Flugzeugkaverne und Militärflugplatz || Schweizer Armee - Logistikbasis der Armee LBA
Responsable technique en électrotechnique Caverne des avions et base aérienne militaire || Armée suisse - Base logistique de l'armée BLA
Technicien piscine (H/F) || Jobup
Operations Consultant C5I (w/m/d) || RUAG SA
Senior System Engineer C5I (w/m/d) || RUAG SA
System Engineer C5I (w/m/d) || RUAG SA
DevOps Engineer C5I (w/m/d) || RUAG SA
Project Manager C5I (w/m/d) || RUAG SA
Platform Engineer C5I (w/m/d) || RUAG SA
