
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Scientist PMQ || Roche
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
Bioinformatician || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Senior Scientist PMQ || Roche
Laborant/in (m/w/d) Mikrobiologische Qualitaetskontrolle || Manpower
Collaborateur*trice Assurance Qualité || Jobup
Environment, Health and Safety Manager focus on Biosafety (f/m/d) - (80-100%) || Lonza Group
Laborantin·e || Cremo
Investigator 100 % || IGI Therapeutics SA, succursale d'Epalinges
Laborant in der mikrobiologischen Qualitätskontrolle Gruppe Mikrobiologie 75% (m/w/d) || Work Selection
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
PhD position: Biomedical engineer for drug-releasing hernia repair meshes || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich
Laborantin(e) en chimie à 100% || Pierre Fabre Pharma SA
Apprenti-e technologue du lait CFC 2026 || Jobup
Apprenti-e technologue du lait CFC 2026 || Jobup
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
PhD position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Postdoc position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Stagiaire universitaire ou HES pour le domaine Qualité post-récolte des produits d'origine végétale || Agroscope
Un/a praticante scuola universitaria: Qualità postraccolta dei prodotti vegetali || Agroscope

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laborant:inMikrobiologie || Nestlé SA
Laborant/in (m/w/d)MikrobiologischeQualitaetskontrolle || Manpower
Laborant in dermikrobiologischenQualitätskontrolle GruppeMikrobiologie75% (m/w/d) || Work Selection
Automation Engineer (m/w/d) || Bruker
Experte Manufacturing Compounding || Flexsis AG
Produktions-Allrounder/in || Mineralquelle Eptingen AG
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Wissenschaftlich-technische/r Mitarbeiter/in Käserei || Agroscope
Hoch-/Fachhochschulpraktikant/-in: Nacherntequalität pflanzlicher Produkte || Agroscope
Biomedizinische*r Analytiker*in HF (Mikrobiologie) 80-100% || Universitätsspital Basel
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Quality Manager Food (m/w/d) 60-80% || Manor AG
Experte Manufacturing Compounding - BS || Manpower

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student position in climate sciences || Universität Bern
Professor in Plant PopulationEcology, Tenure-Track Assistant Professor or Open Rank || Universität Bern
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
PhD position in Grassland Management and Grassland-based Production Systems || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technische Assistenz im Projekt Schleiereule (100 %) || RAV Nord, Broyebezirk
Stagiaire universitaire ou HES Flavescence dorée de la vigne || Agroscope
Praticante scuola universitaria/scuola universitaria professionale Flavescenza dorata della vite || Agroscope
PhD student position in climate sciences || Universität Bern
Plasticien CFC / Installateur sanitaire CFC (h/f) || OK Job
Plasticien CFC / Installateur sanitaire CFC (h/f) || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
Apprentissage de Gestionnaire en intendance CFC ou AFP || Jobup
Monteur·se Electricien·ne de réseau en maintenance des « postes MT-BT » || Jobup
Acheteur·se famille BTP et Services || Jobup
Infirmier ou Infirmière - Néphrologie ambulatoire - 90% || Jobup
Infirmier ou Infirmière - Néphrologie ambulatoire - 90% || Hôpitaux universitaires de Genève (HUG)
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Facility Services AG
Collaboratore/-trice agricolo/-a specializzato/-a team Campicoltura || Agroscope
Technicien frigoriste (H/F/D) || Jobup
Horticultrice ou horticulteur paysagiste (80% à 100%) || Jobup
Contremaîtresse ou contremaître secteur EST (80% à 100%) || Jobup
STAGIAIRE ASSISTANT·E DANS LE DOMAINE DE LA DURABILITE À 100 % || Jobup
Collaborateur du service externe OTC f/h || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Trader || MCP (Switzerland) GmbH
Senior .NET Engineer, 80-100% (w/m/d) || Swiss Life AG
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Senior .NET Engineer, 80-100% (w/m/d) || Swiss Life AG
Senior React FrontendDeveloper(full-time, onsite in St. Gallen) || LocalBini AG
Lead FrontendDeveloper || Accenture
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Oracle and SQL ServerDeveloper- Professional || Coopers Group AG
Senior Oracle and SQL ServerDeveloper || Coopers Group AG
Senior Oracle and SQL ServerDeveloper- FULLY REMOTE WITHIN EU || Coopers Group AG
SoftwareDeveloperFull-Stack (w/m/d) || Die Mobiliar
Senior BlockchainDeveloper || LHH
Devops Engineer (m/w/d) || LHH
Senior CloudDeveloper& Architect || StarJOB AG
Software Engineer II, Full Stack - Google Careers || Google
Senior Software Engineer, Generative AI - Google Careers || Google
Senior .NET Engineer, 80-100% (w/m/d) || Swiss Life AG
Senior IT Project Lead - Banking & Financial Services || Swiss Himmel GmbH
Responsable commercial et d'agence FS/GC - Construction || Jobup
Senior .NET SoftwareDeveloper80-100% || myitjob GmbH

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Professional Network Engineer (a) 80-100% || Hirslanden AG
Informatiker EFZ (80-100%, m/w) || Yellowshark
Informatiker - System Engineer (100%) || Yellowshark
IT System Engineer (m/w) 80-100% || Yellowshark
Ingénieur de Production - 100% || Jobup
Reliability & Parametric Test Engineer (ICs) || OK Job
Senior DevOps Engineer Cloud || Swisscom AG
Reliability & Parametric Test Engineer (ICs) || Jobup
SeniorLinuxSystems Engineer (m/w) 100% || myitjob GmbH
Senior IT System Engineer (m/w) 80-100% || Yellowshark
Senior Softwareentwickler m/w/d - Embedded & Steuerungssysteme || myitjob GmbH
Cloud Infrastructure Engineer || Jobup
DBA Oracle / SQL Server / PostgreSQL - Banque Internationale (H/F) || Jobup
Ingénieur SystèmesLinux& Windows || LHH
System EngineerLinux || Swisscom AG
Administrateur Systèmes - Patching || LHH
Systemadministrator/INLINUX || IT Recruitment GmbH
IT Operations & Security Engineer || LHH
LinuxSystem Engineer, 80-100% || Coop Genossenschaft
Ingénieur DevOps (f/m/d) || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Électricien/ne de chars || Armée suisse - Base logistique de l'armée BLA
Panzerelektriker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Attaché/e de défense - sélection 2026 (séance d'information le 9 janvier 2026 à Berne) || Armée suisse - Etat-major de l'armée EM A
Verteidigungsattaché/-e - Selektion 2026 (Informationsveranstaltung am 09.01.2026 in Bern) || Schweizer Armee - Armeestab A Stab
Logistiker/-in Vorortlager || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/ne en entrepôt de stockage sur site || Armée suisse - Base logistique de l'armée BLA
Hochschulpraktikant/-in Recht || Schweizer Armee - Logistikbasis der Armee LBA
Stagiaire universitaire en droit || Armée suisse - Base logistique de l'armée BLA
Collaborateur/-trice exploitation des bâtiments || Armée suisse - Base logistique de l'armée BLA
Mitarbeiter/-in Gebäudebetrieb || Schweizer Armee - Logistikbasis der Armee LBA
Gestionnaire de système senior et chef/-fe de projet Forces aériennes-Projet PAC || Armée suisse - Base logistique de l'armée BLA
Senior Systemmanager/-in & Projektleiter/-in Luftwaffe-Projekt NKF || Schweizer Armee - Logistikbasis der Armee LBA
Quality Manager SCM (w/m/d) || RUAG SA
System Engineer Linux || Swisscom AG
FachspezialistIn AVOR / PPS (w/m/d) || RUAG SA
System Engineer Tech. Support (w/m/d) || RUAG SA
Technician Calibration (w/m/d) || RUAG SA
Expert/e technique en assurance qualité pour le contrôle de véhicules || Armée suisse - Base logistique de l'armée BLA
Fachexperte/-in Qualitätssicherung Fahrzeugprüfungen || Schweizer Armee - Logistikbasis der Armee LBA
Expert/e automobile || Armée suisse - Base logistique de l'armée BLA
