
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Breeding Data Scientist || Trägerverein Swiss Plant Breeding Center
Software engineer (viral and bacterial sequence database) || ETH Zurich
Data & Process Dev. Engineer (m/f/d) || Work Selection
Development Engineer Manufacturing Processes || Hays (Schweiz) AG
Development Engineer - Manufacturing Processes || Coopers Group AG
Software engineer (viral and bacterial sequence database) || ETH Zürich
Postdoctoral Researcher in the Deep Hearing Lab 80 - 100 % || Universität Zürich
Laboratory Technician - Radiation Oncology Research || Jobup
Group Leader Systems Operations || ETH Zurich
Group Leader ClinicalBioinformatics || ETH Zurich
Group Leader Software Engineering || ETH Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior Microbiologist || Nutreco Switzerland GmbH
Lab Technician QCMicrobiology(f/m/d) || Bavarian Nordic Berna GmbH
Produktionsplaner 100% in Werthenstein || Manpower SA
Technical Officer || Jobup
Coordinator of Environmental Monitoring/Utilities (EM) - All Genders || Merck KGaA
Produktionsplaner 100% in Werthenstein (LU) || Manpower
Senior/ Principal Scientist (m/w/d) Quality Control, Environmental Monitoring || Lonza Group
QC ScientistMicrobiology || Hays (Schweiz) AG
Produktionsplaner 100% in Werthenstein (LU) || Manpower
Scientist, Antibiotics Discovery || Roche
Production Planner || Hays (Schweiz) AG
Postdoc position in development of protocols for isolation of microbial strains for sustainable protein production || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
SeniorMicrobiologist || Nutreco Switzerland GmbH
Lab Technician QCMicrobiology(f/m/d) || Bavarian Nordic Berna GmbH
Produktionsplaner 100% in Werthenstein || Manpower SA
PhD position - Source tracking for bioaerosol || ETH Zurich
Analyste biomédical/e HF 50-100% || Jobup
Technical Officer || Jobup
Responsable Contrôle QualitéMicrobiologique(h/f) 100 % || Jobup
Postdoctoral Researcher - Bioinformatics || ETH Zurich
Laborantin/e CFC 100% || Jobup
Chargé/e de la Biosécurité (Biosafety Officer) || Agroscope
PostDoc en biogéochimie du carbone du sol 90-100% (f/h/d) || Jobup
Coordinator of Environmental Monitoring/Utilities (EM) - All Genders || Merck KGaA
Postdoctoral researcher in peptide and bioconjugation chemistry 100 % || Universität Zürich
Operator pharmaceutical manufacturing - Growth project 80-100% || Lonza Group
Laborantin·e || Jobup
Produktionsplaner 100% in Werthenstein (LU) || Manpower
Senior/ Principal Scientist (m/w/d) Quality Control, Environmental Monitoring || Lonza Group
QC ScientistMicrobiology || Hays (Schweiz) AG
Produktionsplaner 100% in Werthenstein (LU) || Manpower
Scientist, Antibiotics Discovery || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Teamleiterin / Teamleiter HR || Universität Bern
Beauftragte/r für Biosicherheit || Agroscope
Dipl. Biomedizinische/r Analytiker/in HF für die Systembiologie 80 - 100% || Ortho-Analytic AG
Fachspezialist*in Qualitätssicherung || Jobup
Laboratory Specialist QCMikrobiologie(m/w/d) (LSB) - KAU || Manpower
Laboratory Specialist QCMikrobiologie(m/w/d) (LSB) - KAU || Manpower
Laborant/in in dermikrobiologischenQualitätskontrolle GruppeMikrobiologie, Basel (80-100%, befristet auf 2 Jahre) || Roche
Laborant Umgebungsmonitoring QCMikrobiologie(m/w/d) (LSB) – Basel || Manpower
Laborant/in (m/w/d) in dermikrobiologischenQualitätskontrolle GruppeMikrobiologie, Basel (80-100%, befristet auf 2 Jahre)efristet auf 2 Jahre) || Roche
Beauftragte/r für Biosicherheit (Biosafety Officer) || Agroscope
Versuchstierpfleger/in EFZ || Universität Bern
Beauftragte/r für Biosicherheit (Biosafety Officer) || Agroscope
QA Associate || Hays (Schweiz) AG
Mitarbeiter/in analytisches Labor (60-80%) || medmix Switzerland AG
Fachspezialist*in Qualitätssicherung || Micarna-Gruppe
Pharma-Assistentin / Drogistin / Laborantin (m/w) 60-70% - Fachbereich Herstellung / Zytostatikaherstellung || Universitäts Kinderspital Zürich
Praktikum als Asset Excellence Manager im Bereich Antibiotics für Studierende - RiKO (ab Sommer 2026, mind. 6 Monate) || Roche
BewertungmikrobiologischerRisiken - wissenschaftliche/r Mitarbeiter/-in || Bundesamt für Lebensmittelsicherheit und Veterinärwesen BLV
Biomedizinische:n Analytiker:in HF für diemikrobiologischenSpezialgebiete Molekulardiagnostik und Mykobakteriologie 80 % || Universität Zürich
Lab Technician QC- Late Phase 100% (w/m/d) || Bachem AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Conseiller en écologie stagiaire 100 % (h/f/d) || Jobup
PhD Positions in Dolphin Genomics and BehaviouralEcology80 % || Universität Zürich
Postdoc in Forest Dynamics Modeling || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technische:r Gruppenleiter:in Spezialtiefbau:::Responsable de Groupe Technique - Fondations Spéciales || STRABAG AG
Electricien d’usine || Fixit AG
Capo del gruppo Pulizia ordinaria || Ufficio federale delle costruzioni e della log. UFCL
Responsable d'équipe Nettoyage d'entretien || Office fédéral constructions et logistique OFCL
Chef·fe de projets électricité basse tension || Jobup
CDD Premier emploi - Monteur·se de réseau eau et gaz || Jobup
Cleaning Agent || Jobup
Horticultrice ou horticulteur paysagiste (80% à 100%) || Jobup
INGÉNIEUR·E / CHEF·FE DE PROJET EN ENVIRONNEMENT (80-100%) Spécialiste Études d-Impact - Études environnementales pluridisciplinaires || Jobup
Horticultrice / Horticulteur, orientation production de plantes ou paysagisme || Jobup
Conseiller enécologie80-100 % (h/f/d) || Jobup
Conseiller enécologiestagiaire 100 % (h/f/d) || Jobup
Responsable environnement et durabilité (80 % - 100 %) || Jobup
Responsable de projet pompe à chaleur || Jobup
Conseillère/Conseiller à la clientèle - 20-100%, Ecublens || Post CH AG
Conseillère/Conseiller à la clientèle - 20-100%, Blonay || Post CH AG
Nettoyeuse sans formation professionnelle || New Work Human Resources SA, succursale de Bulle
CDD Agent·e de conduite et d'exploitation EU - 3x8 || Jobup
Conseillère/Conseiller à la clientèle || Post CH AG
PostDoc en biogéochimie du carbone du sol 90-100% (f/h/d) || Jobup
