
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Data & Digital Workflow Specialist || Manpower
Senior data scientist nell'ambito dei sistemi nazionali di sorveglianza || Ufficio federale della sanità pubblica UFSP
Senior Data Scientist Nationale Überwachungssysteme || Bundesamt für Gesundheit BAG
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zürich
Technologie- und Lizenzmanager/in: Chemiker, Biochemiker,Bioinformatikermit Berufserfahrung (m/w/d) || ETH Zurich
Postdoctoral Position/Data Scientist in Animal Nutrition || ETH Zurich
Biologiste avec titre de spécialité FAMH en génétique médicale - 80% à 100% || Jobup
Bioinformatician || Jobup
Project Manager Clinical Data Science (ID1828) || AO Foundation

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laborant/in (m/w/d) Mikrobiologische Qualitaetskontrolle || Manpower
Environment, Health and Safety Manager focus on Biosafety (f/m/d) - (80-100%) || Lonza Group
Investigator 100 % || IGI Therapeutics SA, succursale d'Epalinges
Senior QA Specialist, Project Management 80-100% (f/m/d) || Lonza Group
Laborant in der mikrobiologischen Qualitätskontrolle Gruppe Mikrobiologie 75% (m/w/d) || Work Selection
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich
Senior Validation Specialist || Hays (Schweiz) AG
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
Scientist (all genders) Quality Control,Microbiology(80-100%) || Lonza Group
Bioinformatician || Jobup
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laborant/in (m/w/d) Mikrobiologische Qualitaetskontrolle || Manpower
Collaborateur*trice Assurance Qualité || Jobup
Environment, Health and Safety Manager focus on Biosafety (f/m/d) - (80-100%) || Lonza Group
Laborantin·e || Cremo
Investigator 100 % || IGI Therapeutics SA, succursale d'Epalinges
Senior QA Specialist, Project Management 80-100% (f/m/d) || Lonza Group
Laborant in der mikrobiologischen Qualitätskontrolle Gruppe Mikrobiologie 75% (m/w/d) || Work Selection
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
PhD position: Biomedical engineer for drug-releasing hernia repair meshes || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich
Laborantin(e) en chimie à 100% || Pierre Fabre Pharma SA
Apprenti-e technologue du lait CFC 2026 || Jobup
Apprenti-e technologue du lait CFC 2026 || Jobup
Senior Validation Specialist || Hays (Schweiz) AG
Postdoctoral Position in Novel Models for Infection Biology || ETH Zurich
PhD position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Postdoc position in Molecular Biology & Biophysics - Hospenthal Group || ETH Zurich
Stagiaire universitaire ou HES pour le domaine Qualité post-récolte des produits d'origine végétale || Agroscope
Un/a praticante scuola universitaria: Qualità postraccolta dei prodotti vegetali || Agroscope

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laborant/in (m/w/d)MikrobiologischeQualitaetskontrolle || Manpower
Laborant || Hays (Schweiz) AG
QC Senior Lab Technician VibeX 80%-100% (m/w/d) || Lonza Group
Laborant in dermikrobiologischenQualitätskontrolle GruppeMikrobiologie75% (m/w/d) || Work Selection
Automation Engineer (m/w/d) || Bruker
Quality Control Analyst || Roche
Experte Manufacturing Compounding || Flexsis AG
Produktions-Allrounder/in || Mineralquelle Eptingen AG
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Wissenschaftlich-technische/r Mitarbeiter/in Käserei || Agroscope
Chemielaborant:in USZ Radiopharmazie 60% || Universitätsspital Zürich
Hoch-/Fachhochschulpraktikant/-in: Nacherntequalität pflanzlicher Produkte || Agroscope
Biomedizinische*r Analytiker*in HF (Mikrobiologie) 80-100% || Universitätsspital Basel
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Quality Manager Food (m/w/d) 60-80% || Manor AG
Experte Manufacturing Compounding - BS || Manpower
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Professor in Plant PopulationEcology, Tenure-Track Assistant Professor or Open Rank || Universität Bern
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
PhD position in Grassland Management and Grassland-based Production Systems || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich
PhD student position in climate sciences, fully-funded for 4 years || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Collaborateur du service externe OTC f/h || Jobup
Professor in Plant PopulationEcology, Tenure-Track Assistant Professor or Open Rank || Universität Bern
Responsabile Centro di frutta a nocciolo Breitenhof || Agroscope
Responsable du Centre des fruits à noyau Breitenhof || Agroscope
Deviseur·se - projeteur·se Niv. I || Jobup
Plasticien CFC ou Installateur sanitaire CFC (h/f) || OK Job
Collaborateur·trice technique en gestion agricole des biotopes CDD 70% || Direction générale de l'environnement
Juriste spécialiste Osol/Osites || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Chef de projet CAPEX - chimie || Jobup
Aspirant e chef fe circulation des trains (formation à temps partiel) || Schweizerische Bundesbahnen SBB
Aspirant e chef fe circulation des trains 05/2026 || Schweizerische Bundesbahnen SBB
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
Plasticien 100% H/F || Calani Emplois SA
Plasticien CFC ou Installateur sanitaire CFC (h/f) || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Facility Services AG
Inspecteur/trice Suisse Romande || Inspection fédérale des installations à courant fort ESTI
Deux juristes en environnement CDD 80% || Direction générale de l'environnement
Addetto/a al settore di ricerca strategico Selezione vegetale || Agroscope
Boulanger (ère) pâtissier (ère) avec CFC à 80% || AUX 1000 FEUILLES SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Technical Account Manager (French speaking) || Amazon Web Services Switzerland GmbH
Senior CloudDeveloper& Architect 100% || Star Job AG
Senior Platform Engineer || Avaloq
Senior Android MobileDeveloper- 80-100%, Bern und Homeoffice || Post CH AG
Senior Android MobileDeveloper- 80-100%, Bern und home office || Post CH AG
SAP FullstackDeveloper(m/w/d) || Marco R. Fuhrer Unternehmensberatung
Sourcing & Partnerships Manager - Nature (100%) || CLIMEWORKS AG
Student Researcher, 2026 - Google Careers || Google
Senior Business Intelligence Report Modeler/Developer80 - 100 % (f/m/d) || Hamilton
Student CDeveloper(m/f/d) Job Details | Endress+Hauser || Endress+Hauser
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Software Delivery Manager (Mobile) || Avaloq
Java BackendDeveloper& Systems Engineer || Jobup
Commercial·e B2B - Design & Architecture d-intérieur (Retail & Bureaux) || Jobup
Platform Engineer, Middleware & Messaging Operations || Swissquote Bank SA
Partner Cloud Solution Architect - Security || Microsoft
Senior AvaloqDeveloperPayments 100% || Bank J. Safra Sarasin AG
Senior Android Mobile Develope || Post CH AG
Software Engineer Détails du poste | Richemont || Richemont Suisse SA
Senior Software Development Engineer || Sonova AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Software Engineer mit AI & Cloud Knowhow 80 - 100 % || Universität Zürich
IT Infrastructure Manager - h/f || Jobup
Ingénieur(e) senior en systèmes d'informations || Jobup
Analyste en sécurité informatique au Centre de cyberdéfense Détails du poste | Schweizerische Nationalbank || Swiss National Bank
Junior System Engineer (w/m/d) im Backup & Recovery Umfeld 80% || Universitätsspital Zürich
Erfahrener System Engineer (m/w) 80-100% || Yellowshark
Junior System Engineer (w/m/d) im Backup & Recovery Umfeld 80% || Universitätsspital Zürich
Elektroniker (m/w/d) || Work Selection
Student C Developer (m/f/d) Job Details | Endress+Hauser || Endress+Hauser
Site Reliability Engineer (SRE) - Database and Monitoring || Jobup
System & Network Engineer || Jobup
System Engineer C5I (w/m/d) || RUAG SA
Senior Software Development Engineer || Sonova AG
System TechnikerLinux(m/w) || myitjob GmbH
Ingénieur DevOps (H/F) || Jobup
Ingegnere sistemista per le TIC, livello professional (994) || Ufficio federale dell'informatica e della telecom. UFIT
Ingénieur/e en systèmes informatiques de niveau professionnel (994) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Ingenieur/-in Professional (994) || Bundesamt für Informatik und Telekommunikation BIT
IT-Systemtechniker (m/w/d) || Herr Informatik GmbH
System & Network Engineer || Schweizerisches Bundesgericht BGer

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Logisticien/ne || Armée suisse - Base logistique de l'armée BLA
Logistiker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Pharma-Assistent/-in und Stv Chef/-in Fachzentrum Pharma || Schweizer Armee - Logistikbasis der Armee LBA
Assistant/-e en pharmacie et rempl chef/-fe centre spécialisé Pharma || Armée suisse - Base logistique de l'armée BLA
Chef/-in Lehrgänge & Kurse Militärpolizei || Schweizer Armee - Kommando Operationen Kdo Op
Responsable des stages de formation et des cours de la Police militaire || Armée suisse - Commandement des Opérations Cdmt Op
Logisticien/ne || Armée suisse - Base logistique de l'armée BLA
Logistiker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/-ne (Centre de distribution de l'arméede Rotkreuz) || Armée suisse - Base logistique de l'armée BLA
Logistiker/-in (ArmeeverteilcenterRotkreuz) || Schweizer Armee - Logistikbasis der Armee LBA
Test Manager C5I (w/m/d) || RUAG SA
Sachbearbeiter/-in Finanzen / Kommissariatsdienst || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Spécialiste Finances et service du commissariat || Armée suisse - Commandement de l'Instruction Cdmt Instr
Gestionnaire en intendance 70% || EMS le Phare-Elim (Isv)
Platform Engineer C5I (w/m/d) || RUAG SA
Project Manager C5I (w/m/d) || RUAG SA
Senior System Engineer C5I (w/m/d) || RUAG SA
ICT Application Manager (w/m/d) || RUAG SA
Operations Consultant C5I (w/m/d) || RUAG SA
System Engineer C5I (w/m/d) || RUAG SA
