
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Biomedical Data Integration Specialist || Jobup
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Courgenay || Emmi Group
Contamination Control and Cleaning, Senior QA Specialist 80-100% (f/m/d) || Lonza Group
Manager QA Operations (m/w) 100% || Neocleus AG
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Bioinformatician (Phage Therapy) || Precise Health SA
Project Manager (m/f/d) || Bruker
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Conseiller en biologie fonctionnelle || Jobup
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Field Service Engineer (m/f/d) || Bruker
Laborantin(e) en Biologie, R&D Bioresearch - CDD de 6 mois || Debiopharm
Laborantin(e) en Biologie, R&D Bioresearch CDD de 6 mois || Jobup
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker
PhD Opening in Bioengineering: Microfluidic in-vitro Barrier Models for Bacterial Lung and Bladder Infections || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laborant QC & QVE 80 - 100% (m/w/d) || Skan AG
Laborant (m/w/d) (LSB) - KAU || Manpower
Lehrstelle als Laborant:in EFZ Fachrichtung Biologie (ab August 2026) || Roche
Biologielaborantin / Biologielaborantbr/Lebens- und Futtermittel (w/m/d) || UFAG Laboratorien AG
Elektroingenieur*in (m/w/d) || Bruker
Automatiker*in (m/w/d) || Bruker
Verification and Validation Specialist 80 - 100 % (w/m/d) || Hamilton
Asset Excellence Manager || Hays (Schweiz) AG
Biologielaborantin / Biologielaborant Lebens- und Futtermittel (w/m/d) || Neocleus AG
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Taktischer Einkäufer für direkte Ausgaben (m/w/d) || Skan AG
LaborantIn 60-80% (m/w/d) || ELAN Personal AG
Lehrstelle Laborant/in EFZ Biologie für 2026 100 % || Universität Zürich
Manager Pharmazeutische Abfüllung (m/w) 100 % || Randstad (Schweiz) AG
Senior Quality Assurance Associate || Hays (Schweiz) AG
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF 60% - 80% || Spital Muri

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
PhD - Development of new metrics for assessing the regenerative capacity of building projects || ETH Zurich
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
PhD: Promotion of Biodiversity in the Agricultural Landscape || Agroscope
Statistician 80 - 100 % || Universität Zürich
PhD Position in ForestEcologyand Silviculture || ETH Zurich
PhD Assisted Migration || ETH Zurich
PostDoc or Scientist on material dynamics in view of a carbon-binding society (80 - 100%) || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Disponente/disponent (f/h/d) || Jobup
Assistante administrative || Jobup
Installateur en chauffage CFC ou grande expérience || Pemsa SA
Ingénieur·e en technique de l’environnement / CDD 80% || Environnement industriel, urbain et rural, Direction générale de l'environnement
Responsable du Centre des fruits à noyau Breitenhof || Agroscope
Responsabile Centro di frutta a nocciolo Breitenhof || Agroscope
Directeur de travaux (f/h/d) || Jobup
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
PhD - Development of new metrics for assessing the regenerative capacity of building projects || ETH Zurich
Chef·fe de projet biologiste ou ingénieur·e expérimenté·e || Jobup
Chef d'équipes Paysagiste || Jobup
Horticultrice ou horticulteur paysagiste - 2 postes (80% à 100%) || Jobup
PhD positions in Global Biodiversity Policy and Spatial Planning || ETH Zurich
Architecte Urbaniste à 80% || Jobup
Aspirant e chef fe circulation des trains (formation à temps partiel) || Schweizerische Bundesbahnen SBB
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Gestionnaire du commerce de détail - ameublement (apprentissage) || Pfister AG
Boulanger (ère) pâtissier (ère) avec CFC à 80% || AUX 1000 FEUILLES SA
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Site Reliability Engineer (SRE) - Mail || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Software Engineer II, Home Infrastructure - Google Careers || Google
Career Opportunities: Data DevOps Engineer (122516) || Pictet Asset Management SA
Full StackDeveloper || Jobup
SoftwareDeveloper(m/w) 100% || myitjob GmbH
SoftwareDeveloperm/w || IT Recruitment GmbH
Embedded LinuxDeveloper || Hays (Schweiz) AG
Staff Security Engineer, AI Vulnerability Research - Google Careers || Google
UBS Card Center AG - Business ProcessDeveloper100% (w/m/d) || UBS
Zertifizierte:r Google Cloud Trainer:in || Coopers Group AG
Teamcenter MigrationDeveloper/ DevOps Engineer || Capgemini Engineering
Junior FrontendDeveloper(Vue.JS) || LHH
PLM Engagement Manager || Capgemini Engineering
Senior React FrontendDeveloper(full-time, onsite in St. Gallen) || LocalBini AG
DeveloperPython - VBA Excel - Support - Finance/Trading || Jobup
Junior SalesforceDeveloper || Capgemini
Senior Full StackDeveloper(m/w) 80-100% || myitjob GmbH
Senior FullstackDeveloper& Solution Architect (w/m/d) || Zürcher Kantonalbank
Career Opportunities: Data DevOps Engineer (122516) || Pictet Asset Management SA
External BackendDeveloper80% -100% (only direct applications, no agencies will be considered), Zurich / Geneva || SRG
DevOps Engineer || Hays (Schweiz) AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior System Engineer (m/w/d) || Rent a Person Personalberatungs AG
System Engineer in Zürich || Rent a Person Personalberatungs AG
ICT Service Management/Service Desk Specialist 80-100% || Viollier AG
Oracle Datenbankspezialist (a) || Nexus Personal- & Unternehmensberatung
DevOps Engineer/-Architect || Coopers Group AG
Webentwickler (m/w) || IT Recruitment GmbH
Ingénieur(e) Cloud Senior - 100% || Jobup
IT System Engineer - DevOps (m/w) 80-100% || Yellowshark
Software Developer m/w || IT Recruitment GmbH
EmbeddedLinuxDeveloper || Hays (Schweiz) AG
Senior Storage Engineer (a) in the region of Basel [Ref: 2668] || Freestar-Informatik AG, Zweigniederlassung Zürich
Applikationsbetreuer*in Patienten Services 80-100% || Universitätsspital Basel
Cyber Security Analyst (w/m/d) || Zürcher Kantonalbank
Connectivity Engineer || Avaloq
Applikationsmanager (m/w) 60% || myitjob GmbH
Azure Cloud Engineer || Deloitte AG
Software engineer - secure custody platform || Taurus SA
Identity and Access Management Spezialist/in || Visana Services AG
Applikations-Manager:in  (m/w/d) || ETH Zürich
DevOps Engineer C5I (w/m/d) || RUAG SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Operations Consultant C5I (w/m/d) || RUAG SA
System Engineer C5I (w/m/d) || RUAG SA
Lernende/-r Fachmann/-frau Betriebsunterhalt EFZ, Fachrichtung Hausdienst || Schweizer Armee - Logistikbasis der Armee LBA
Apprenti/e agent/e d'exploitation CFC, orientation conciergerie || Armée suisse - Base logistique de l'armée BLA
Lernende/-r Elektroniker/-in EFZ || Schweizer Armee - Kommando Operationen Kdo Op
Apprenti/e électronicien/ne CFC || Armée suisse - Commandement des Opérations Cdmt Op
Lernende/-r Polymechaniker/-in EFZ || Schweizer Armee - Kommando Operationen Kdo Op
Apprenti/e polymécanicien/ne CFC || Armée suisse - Commandement des Opérations Cdmt Op
Mécatronicien en automobiles || Jobup
Mitarbeiterin / Mitarbeiter Hauswirtschaft Waffenplatz 50% || Public Jobs
Mitarbeiter/in im Sicherheitsdienst 100 % || Sicherheitsdirektion Generalsekretariat
Analyste de données (scientifique en exploration radio opérative) || Armée suisse - Commandement Cyber Cdmt Cyber
Data Analyst / Data Scientist operative Funkaufklärung || Schweizer Armee - Kommando Cyber Kdo Cy
Hochschulpraktikant/-in georeferenzierte Datenanalyse || Schweizer Armee - Kommando Operationen Kdo Op
Stagiaire universitaire en analyse de données géoréférencées || Armée suisse - Commandement des Opérations Cdmt Op
Stagiaire de haute école Centre suisse des drones et de la robotique (CSDR) || Office fédéral de l'armement armasuisse
Hochschulpraktikant/-in Schweizer Drohnen- und Robotik-Zentrum (SDRZ) || Bundesamt für Rüstung armasuisse
Betriebsfachmann/-frau (Betriebswirtschafter/-in) || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste en gestion d'exploitation (économiste d'entreprise) || Armée suisse - Base logistique de l'armée BLA
Spécialiste création de contenu & réseaux sociaux Marketing du personnel || Armée suisse - Etat-major de l'armée EM A
