
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Internship - Building an LLM-Based Assistant for Target Safety Assessments for 12 months || Roche
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Field Service Engineer (m/f/d) || Bruker
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker
Laboratory Technician || Nestlé SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Associate Principal ScientistMicrobiology, Quality Control 80-100% || Lonza Group
QC Compliance Expert für non sterile materials testing in der QC Mikrobiologie (100 %) || Roche
Technicien QCMicrobiologie || Jobup
Spécialiste Qualité 80-100 % (h/f/x) || Jobup
MicrobiologyExpert - Planning and Coordination Lead || Roche
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Saignelégier || Emmi Group
Apprenti-e technologue du lait CFC 2026 || Jobup
Apprenti-e technologue du lait CFC 2026 || Jobup
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Courgenay || Emmi Group
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Bioinformatician (Phage Therapy) || Precise Health SA
Project Manager (m/f/d) || Bruker
Head ofMicrobiologyQuality Control Laboratory (m/f/d) - Manager 2 || Merck KGaA
Conseiller en biologie fonctionnelle || Jobup
Laborant QCMicrobiology(m/w/d) 60-80% // Johnson & Johnson || Randstad (Schweiz) AG
Field Service Engineer (m/f/d) || Bruker
Laborantin(e) en Biologie, R&D Bioresearch - CDD de 6 mois || Debiopharm
Laborantin(e) en Biologie, R&D Bioresearch CDD de 6 mois || Jobup
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Lab Technician (60-100%, befristet auf 2 Jahre) || Roche
Laborant/in Qualitätskontrolle Spitalpharmazie || Kantonsspital Aarau AG
QC Compliance Expert für non sterile materials testing in der QCMikrobiologie(100 %) || Roche
Biologielaborantin / Biologielaborantbr/Lebens- und Futtermittel (w/m/d) || UFAG Laboratorien AG
Laborant QC & QVE 80 - 100% (m/w/d) || Skan AG
Lehrstelle als Laborant:in EFZ Fachrichtung Biologie (ab August 2026) || Roche
Elektroingenieur*in (m/w/d) || Bruker
Automatiker*in (m/w/d) || Bruker
Asset Excellence Manager || Hays (Schweiz) AG
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Taktischer Einkäufer für direkte Ausgaben (m/w/d) || Skan AG
LaborantIn 60-80% (m/w/d) || ELAN Personal AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
PhD - Development of new metrics for assessing the regenerative capacity of building projects || ETH Zurich
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
PhD: Promotion of Biodiversity in the Agricultural Landscape || Agroscope
Statistician 80 - 100 % || Universität Zürich
PhD Position in ForestEcologyand Silviculture || ETH Zurich
PhD Assisted Migration || ETH Zurich
PostDoc or Scientist on material dynamics in view of a carbon-binding society (80 - 100%) || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Responsable de l'Unité administrative / CDI 80% || Énergie, Direction générale de l'environnement
Directeur·trice de l'activité Solutions et Projets d'Ingénierie || Jobup
Directeur.trice de Travaux H/F || Michael Page
Juriste || Ville de Lausanne
Responsable de pôle environnement || Jobup
Responsable de pôle environnement Détails du poste | Aéroport International de Genève || Genève Aéroport
Site Reliability Engineer (SRE) - Hosting platforms || Jobup
Opérateur.ice - assistant.e de projet (60-80%, CDD 1 an) || Jobup
Inspecteur/trice Suisse Romande || Inspection fédérale des installations à courant fort ESTI
Assistant·e Ressources Humaines - Pôle RH Administratif (Stage et/ou Parcours de reconversion ou d-insertion professionnelle) || Jobup
Conseiller de vente - Région Fribourg/Vaud || Jobup
Directeur.trice de Travaux H/F || Jobup
Chef d'équipe extérieurs-façades || Jobup
Juriste (40% à 50%) || Jobup
Electricien·ne || Jobup
Directeur.trice de Travaux H/F || Michael Page
Collaborateur/trice technico-scientifique Néobiotes || Agroscope
Collaboratore/trice tecnico-scientifico/a Neobiota || Agroscope
Assistante administrative || Jobup
Installateur en chauffage CFC ou grande expérience || Pemsa SA

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Behavioral Lab Operator || ETH Zürich
Scrum Master 70 % || Finanzverwaltung des Kantons Bern
AWS BackendDeveloper- 60-100%, Bern oder Lausanne und Homeoffice || Post CH AG
AWS BackendDeveloper- 60-100%, Bern or Lausanne and home office || Post CH AG
AWS Back-endDeveloper- 60-100%, Berne ou Lausanne et télétravail || Post CH AG
CobolDeveloper(w/m/d) || Die Mobiliar
JavaDeveloper(80-100%) m/w || Yellowshark
SoftwareDeveloperJava m/w (80-100%) || Yellowshark
Software Engineer (Java) || SonarSource SA
IT CRM Project Manager || Chopard
Career Opportunities: Data DevOps Engineer (122516) || Pictet Asset Management SA
Junior FrontendDeveloper(Vue.JS) || LHH
AWS BackendDeveloper || Post CH AG
Partner Development Manager || Microsoft
Fullstack React /Node.jsDeveloper(H/F) || Jobup
Web Applications & Automation Specialist || ETH Zurich
Business Analyst Customer Centricity - 80-100%, Bern, Bellinzona, Lausanne, Neuenburg und Homeoffice || Post CH AG
Software Engineer III, Core Data Processing - Google Careers || Google
SoftwareDeveloper(all genders) || The Swatch Group SA
Software Engineer II, YouTube, Feed Ads - Google Careers || Google

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Infrastructure Engineer || Garda Capital Partners Sàrl
LinuxSystemadministrator*in 80-100% || Arca-Personal AG
System Specialist Windows (m/w) || Arca-Personal AG
Senior Fullstack Engineer || Jobup
Développeur.se Junior - Python / VBA / Support Applicatif || Jobup
ICT System & Application Engineer (m/w) 80-100% || myitjob GmbH
ICT Service Manager (m/w) 80-100% || myitjob GmbH
Développeur.se Junior – Python / VBA / Support Applicatif || Experis
IT-Supporter:in 80-100% (m/w/d) - Du weisst, was die Systeme brauchen, bevor sie abstürzen… || PKS Personal AG
ICT Senior System Engineer 80-100% (m/w) || Yellowshark
Senior Embedded Software Engineer (m/w) - 80-100% || myitjob GmbH
Technicien support IT N2 || Jobup
Senior IT Supporter (m/w) 80-100% || Yellowshark
Ingénieur/e Système et Infrastructure || Jobup
Application Support Engineer || Jobup
ICT Engineer 80 - 100 % (w/m/d) || Hamilton
Systemadministrator/IN || IT Recruitment GmbH
Expert-e Infrastructure DBA || Jobup
Platform Engineer (80%-100%) || Basellandschaftliche Kantonalbank
Administrateur Systèmes (f/h) || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Assistant/e du chef de l'état-major de l'armée(directeur de l'Office) || Armée suisse - Etat-major de l'armée EM A
Assistent/-in ChefArmeestab(Amtsdirektor) || Schweizer Armee - Armeestab A Stab
Spezialist/-in Kampfmittelbeseitigung || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Spécialiste dans le domaine de l'élimination des munitions || Armée suisse - Commandement de l'Instruction Cdmt Instr
Hochschulpraktikant/-in Kommunikation || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Stagiaire universitaire en communication || Armée suisse - Commandement de l'Instruction Cdmt Instr
Stagiaire universitaire à la Coopération euro-atlantique en matière de sécurité || Armée suisse - Etat-major de l'armée EM A
Hochschulpraktikant/-in Euroatlantische Sicherheitskooperation || Schweizer Armee - Armeestab A Stab
Senior Experte / Expert en cybersécurité || Armée suisse - Commandement Cyber Cdmt Cyber
Senior Cyber Security Experte/Expertin || Schweizer Armee - Kommando Cyber Kdo Cy
Stagiaire universitaire Vérification || Armée suisse - Etat-major de l'armée EM A
Hochschulpraktikant/-in Verifikation || Schweizer Armee - Armeestab A Stab
Stagiaire universitaire pour le domaine Coopération militaire multilatérale 1 || Armée suisse - Etat-major de l'armée EM A
Hochschulpraktikant/-in Multilaterale Militärische Kooperation || Schweizer Armee - Armeestab A Stab
Médecin à l'Institut de médecine aéronautique || Armée suisse - Commandement des Opérations Cdmt Op
Ärztin / Arzt Fliegerärztliches Institut Luftwaffe || Schweizer Armee - Kommando Operationen Kdo Op
Stagiaire universitaire des Relations avec les forcesarmées || Armée suisse - Etat-major de l'armée EM A
Hochschulpraktikant/-in Streitkräftebeziehungen || Schweizer Armee - Armeestab A Stab
Real Estate Asset Manager (w/m/d) || RUAG SA
Collaborateur/trice exploitation des bâtiments || Armée suisse - Base logistique de l'armée BLA
