
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Data & Digital Workflow Specialist || Manpower
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Wissenschaftlich-technische/r Mitarbeiter/in Käserei || Agroscope
Chemielaborant:in USZ Radiopharmazie 60% || Universitätsspital Zürich
Hoch-/Fachhochschulpraktikant/-in: Nacherntequalität pflanzlicher Produkte || Agroscope
Biomedizinische*r Analytiker*in HF (Mikrobiologie) 80-100% || Universitätsspital Basel
GMP Reinigungsmitarbeiter:in (a) || ISS Facility Services AG
Quality Manager Food (m/w/d) 60-80% || Manor AG
Experte Manufacturing Compounding - BS || Manpower
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
PhD position in Grassland Management and Grassland-based Production Systems || Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich
Postdoc position in Forest Stand Dynamics under Pressure || ETH Zurich
PhD student position in climate sciences, fully-funded for 4 years || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Responsabile Centro di frutta a nocciolo Breitenhof || Agroscope
Responsable du Centre des fruits à noyau Breitenhof || Agroscope
Deviseur·se - projeteur·se Niv. I || Jobup
Plasticien CFC ou Installateur sanitaire CFC (h/f) || OK Job
Collaborateur·trice technique en gestion agricole des biotopes CDD 70% || Direction générale de l'environnement
Juriste spécialiste Osol/Osites || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Schweiz
Chef de projet CAPEX - chimie || Jobup
Aspirant e chef fe circulation des trains (formation à temps partiel) || Schweizerische Bundesbahnen SBB
Aspirant e chef fe circulation des trains 05/2026 || Schweizerische Bundesbahnen SBB
Chef:fe d'équipe Nettoyage de nuit (a) || Jobup
Plasticien 100% H/F || Calani Emplois SA
Plasticien CFC ou Installateur sanitaire CFC (h/f) || Jobup
Chef:fe d'équipe Nettoyage de nuit (a) || ISS Facility Services AG
Inspecteur/trice Suisse Romande || Inspection fédérale des installations à courant fort ESTI
Deux juristes en environnement CDD 80% || Direction générale de l'environnement
Addetto/a al settore di ricerca strategico Selezione vegetale || Agroscope
Boulanger (ère) pâtissier (ère) avec CFC à 80% || AUX 1000 FEUILLES SA
Coordinateur·trice des données de mesure énergétiques || Jobup
2 praticante universitario/a: LEGENDARY || Agroscope

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior AvaloqDeveloperPayments 100% || Bank J. Safra Sarasin AG
Senior Android Mobile Develope || Post CH AG
Automatic Train Protection SystemDeveloper || Stadler Signalling AG
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
Full Stack Webentwickler/-in (60-80%) || myitjob GmbH
Automatic Train Protection SystemDeveloper100% || Stadler Rail AG
Software Engineer, Cloud Applied AI - Google Careers || Google
Career Opportunities: Data DevOps Engineer - Data Platforms (122316) || Pictet Asset Management SA
SAP CloudDeveloper(m/w) 100% || myitjob GmbH
Senior SAP AbapDeveloper || Accenture
Ingegnere software || Esercito svizzero - Comando Ciber Cdo Ciber
Software-Ingenieur/-in || Schweizer Armee - Kommando Cyber Kdo Cy
SoftwareDeveloperIAM (m/w) 60-100% || myitjob GmbH
Nevis Platform Engineer 80-100% || TWINT
WEB EXPERIENCE / E-COMMERCE PROJECT LEADER 100% || Jobup
Cloud System Architect - IoT Platform 80-100% || Siemens
BusinessDeveloperSOC || Protectas SA
WEB EXPERIENCE / E-COMMERCE PROJECT LEADER 100% || The Swatch Group SA
Production Manager || Syngenta Crop Protection AG Production Chimique
Angular Frontend Entwickler:in || Coopers Group AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Ingénieur DevOps (H/F) || Jobup
Ingegnere sistemista per le TIC, livello professional (994) || Ufficio federale dell'informatica e della telecom. UFIT
Ingénieur/e en systèmes informatiques de niveau professionnel (994) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Ingenieur/-in Professional (994) || Bundesamt für Informatik und Telekommunikation BIT
IT-Systemtechniker (m/w/d) || Herr Informatik GmbH
System & Network Engineer || Schweizerisches Bundesgericht BGer
IT System Engineer -Linux(m/w, 100%) || Yellowshark
PostgreSQL DBA (w/m/d), 80-100 % || Concordia
Full Stack Webentwickler/-in (60-80%) || myitjob GmbH
ICT Systemtechniker/in || Emil Frey Schweiz
DevOps Engineer || Coopers Group AG
Lead System Engineer (m/w/d) || Rent a Person Personalberatungs AG
DevOps Engineer 80-100% (m/w) || myitjob GmbH
Développeur(se) Full Stack || Jobup
IT Supporter m/w (80-100%) || Yellowshark
Senior Software Engineer (m/f) 80-100% || myitjob GmbH
Reliability & Parametric Test Engineer (ICs) || OK Job
SeniorLinuxPlatform Engineer / SW & HW Expert (m/f/d) || Work Selection
System Administrator:in - Infrastructure & Cloud || Coopers Group AG
SeniorLinuxPlatform Engineer / SW & HW Expert || Coopers Group AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Médecin-cheffe/-chef centre de recrutement Mels || Armée suisse - Base logistique de l'armée BLA
Chefärztin/-arzt Rekrutierungszentrum Mels || Schweizer Armee - Logistikbasis der Armee LBA
Leiter/-in Militärischer Sicherheitsverbund (MSV) || Schweizer Armee - Kommando Operationen Kdo Op
Responsable Réseau de sécurité militaire (RSM) || Armée suisse - Commandement des Opérations Cdmt Op
Chef/fe Service psycho-pédagogique de l'armée || Armée suisse - Commandement de l'Instruction Cdmt Instr
Chef/-in Psychologisch-Pädagogischer Dienst derArmee || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Chef/fe d'état-major Gendarmerie / rempl commandant || Armée suisse - Commandement des Opérations Cdmt Op
Stabschef/-in Gendarmerie / Stv Kommandant || Schweizer Armee - Kommando Operationen Kdo Op
Projektleiter/-in Radfahrzeuge || Bundesamt für Rüstung armasuisse
Formation de spécialiste en systèmes TIC junior à l'ICT Warrior Academy || Armée suisse - Commandement Cyber Cdmt Cyber
Lehrgang als ICT-Systemspezialist/-in Junior an der ICT Warrior Academy || Schweizer Armee - Kommando Cyber Kdo Cy
Anno di formazione come specialista di sistemi TIC junior presso all'ICT Warrior Academy || Esercito svizzero - Comando Ciber Cdo Ciber
Wissenschaftliche/-r Mitarbeiter/-in Kleinwaffen & Munition zugunsten des OSZE-Vorsitzes 2026 || Schweizer Armee - Armeestab A Stab
Collaborateur/trice scientifique Armes légères et munitions pour la présidence suisse de l'OSCE 2026 || Armée suisse - Etat-major de l'armée EM A
Gestionnaire de système senior et responsable de projet Forces aériennes || Armée suisse - Base logistique de l'armée BLA
Senior Systemmanager/-in und Projektleiter/-in Luftwaffe || Schweizer Armee - Logistikbasis der Armee LBA
Software-Ingenieur/-in || Schweizer Armee - Kommando Cyber Kdo Cy
Ingénieur/e en logiciels || Armée suisse - Commandement Cyber Cdmt Cyber
Logistiker/-in Ersatzteillager || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/-ne au magasin des pièces de rechange || Armée suisse - Base logistique de l'armée BLA
