
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD Position in Computational Biology on the Biomarkers for Early Detection of Asthma || Empa
Installateur sanitaire CFC / Plasticien CFC (h/f) || Jobup
nettoyeur || Adecco
Chef de projets structures (80-100%) || LHH
Gestionnaire de processus - 80-100%, Bern und Homeoffice || Post CH AG
Directeur de Travaux h/f || Michael Page
CDD Premier Emploi - Juriste d'entreprise || Jobup
Directeur technique de mesure || Jobup
Site Reliability Engineer (SRE) - Hosting platforms || Jobup
Chef de projets Physique du bâtiment sénior (H/F) || Jobup
Géomaticien·ne - Système d-information du territoire communal (SIT) - 70% || Jobup
Responsable accompagnement et placement / Job coach senior || Jobup
Juriste expert-e || Jobup
Juriste expérimenté·e - Pôle Support (60%-80%) (ref : 429) || Jobup
Concierge à plein temps || Jobup
