
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
Microbiologist Quality Control 80 - 100 % (f/m/d) || Hamilton
Contamination Control and Cleaning, Senior QA Specialist 80-100% (f/m/d) || Lonza AG
Project Manager (m/f/d) || Bruker

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Senior QA Specialist, Project Management 80-100% (f/m/d) || Lonza Group
Postdoctoral position in Development and application of computational methods for functional genomics || ETH Zurich
Associate Specialist || Nestlé SA
Postdoctoral position - biotechnology for safeguarding environment and health || ETH Zurich
Quality Service Specialist || Coopers Group AG
Supplier Quality Specialist || Hays (Schweiz) AG
In vivo associate 100% || Baxiva AG
Un-e responsable développement commercial-e (80-100%) || Jobup
Technicien-ne en analyses biomédicales chef-fe adjoint-e en histologie avec fonction de Responsable assurance qualité du département de Pathologie (80-100%) || Jobup
SeniorMicrobiologySpecialist (m/w/d) (100%) || Talentzio AG
(Senior) Associate Non-GMP Manufacturing within Pharmaceutical Development (temporary, 2 years) || Roche
PhD Position in EnvironmentalMicrobiology || ETH Zurich
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich
QA Expert Senior || Experis
Chimiste analytique - responsable du contrôle qualité - 100% || Jobup
Chimiste analytique - responsable du contrôle qualité - 100% || Hôpitaux universitaires de Genève (HUG)
MicrobiologistQuality Control 80 - 100 % (f/m/d) || Hamilton
Contamination Control and Cleaning, Senior QA Specialist 80-100% (f/m/d) || Lonza AG
Emmi Schweiz AG  Apprenti-e technologue du lait CFC 2026 100% in Saignelégier || Emmi Group
Apprenti-e technologue du lait CFC 2026 || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Experte Manufacturing Compounding - BS || Manpower
Experte Manufacturing Compounding - BS || Manpower
Lehrstelle Chemie- und Pharmatechnologe/-login EFZ per 1. August 2026 (m/f/d) || Lonza Group
Junior Software Engineer (m/f/d) || Bruker
Experte Manufacturing Compounding 100% || Flexsis AG
Senior Microbiology Specialist (m/w/d) (100%) || Talentzio AG
Ausbildung dipl. biomedizinische/r Analytiker/in HF || Jobup
Ausbildung dipl. biomedizinische/r Analytiker/in HF Stellendetails | HOCH Health Ostschweiz || Kantonsspital St. Gallen
Laborant Qualitätskontrolle mit HPLC-Erfahrung (m/w/d) || Temmentec AG
Research Scientist (m/w/d) || Syngenta
Biomedizinische/r Analytiker/in HF (80-100%) || Spitäler Schaffhausen
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% - 80% || Spital Muri
Lehrstelle als Laborant:in EFZ Fachrichtung Biologie (ab August 2026) || Roche
Elektroingenieur*in (m/w/d) || Bruker
Automatiker*in (m/w/d) || Bruker
Verification and Validation Specialist 80 - 100 % (w/m/d) || Hamilton

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD Position in Environmental Humanities - Exploring Negative Values of Nature in Wetlands 80 % || Universität Zürich
Deputy Head of Fuel Manufacturing and reprocessing unit || Transmutex SA
PhD position in conservation biology || Universität Bern Personalabteilung
Lab manager with expertise in wetlab techniques and proven track record in the management of a wetlab laboratory || ETH Zürich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Collaborateur-/trice agricole spécialisé/-e pour le team Grandes cultures || Agroscope
Architecte FR/ALL 100% CDI (H/F/D) || Adecco
Commercial(e) au service externe - Duniform® & Solutions d-emballage alimentaire - Suisse romande - Entrée en fonction: de suite ou à convenir || Jobup
Chef d'équipe de nuit (a) || Jobup
Chargé·e commercial·e Immobilier || Jobup
Teaching Assistant, Chair of Architecture & Care, Prof. Anna Puigjaner || ETH Zurich
Chef d'équipe de nuit (a) || ISS Schweiz
Chef d'équipe de nuit (a) || ISS Facility Services AG
Juriste expérimenté·e - Pôle Support (60%-80%) - réf: 410 || Jobup
Technicien de service DT pour la région Yverdon-les-bains (m/f/d) || Jobup
Assistant·e administratif·ve - Pôle des autorisations de construire (80%) (ref : 406) || Jobup
Architecte - Pôle des autorisations de construire 60% (ref : 407) || Jobup
Adjoint.e à la Cheffe du Service de l'urbanisme et Responsable du pôle Urbanisme (100%) - réf: 408 || Jobup
Conseiller de vente - Région Valais/Vaud || Jobup
PhD Position in Environmental Humanities - Exploring Negative Values of Nature in Wetlands 80 % || Universität Zürich
Deputy Head of Fuel Manufacturing and reprocessing unit || Transmutex SA
Chef fe de projet environnement || Schweizerische Bundesbahnen SBB
Business Analyst (Distribution et Comptage d'énergie) || Jobup
Chef·fe de Projet IT Junior || Jobup
Agent immobilier (h/f - 100%) - Région Morges et environs || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
SAP ABAPDeveloper(w/m/d) || Marco R. Fuhrer Unternehmensberatung
Career Opportunities: Junior Data DevOps Engineer (122516) || Pictet Asset Management SA
Process Safety Specialist (m/w/d) || Syngenta Crop Protection AG
Robotics Systems Engineer (M&W) || DAAV SA
IT FullstackDeveloper(m/w) 80-100% || Yellowshark
Career Opportunities: Cloud Engineer (122568) || Pictet Asset Management SA
Career Opportunities: Junior Data DevOps Engineer (122516) || Pictet Asset Management SA
Graduate - Data Engineer (Financial Services) || KPMG AG
ServiceNowDeveloper || Hays (Schweiz) AG
Senior BackendDeveloper/in (60-100%) - Medienjobs || Empiricon AG
Full StackDeveloper || Jobup
Senior Network Software Development Engineer Linux / C++ (f/m/d) || RUAG SA
IT Data Engineer || Jobup
FullstackDeveloperD/E 80-100% (a) || Art of Work Personalberatung
Senior DevSecOps Engineer || Jobup
Solution Engineer Cloud & AI Software || Microsoft
Research Scientist, Differentiable and Generative Rendering - Google Careers || Google
Senior Executive Search Consultant || Coopers Group AG
Senior React NativeDeveloper, 80-100% (f/m/d) || Swiss Life AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
IT System Engineer 80 - 100% (m/w) || Yellowshark
Projektleiter/In Software Entwicklung (m/w/d) || IT Recruitment GmbH
Oracle DBA (w/m/d), 80-100 % || Concordia
Développeur Full Stack et Ingénieur DevOps (H/F) || Jobup
Senior Backend Developer/in (60-100%) - Medienjobs || Empiricon AG
Senior Network Software Development EngineerLinux/ C++ (f/m/d) || RUAG SA
Firmware Electronics Engineer || Jobup
Senior Database Specialist || Avaloq
IT Systemadministrator(in) || IT Recruitment GmbH
Software Entwickler:in Java / Scala 80-100%, Zürich || SRF
Software Engineer in HPC/Cloud for Weather and Climate || ETH Zurich
Developpeur Fullstack Web Senior || Jobup
Senior Full Stack Developer (m/w) 80-100% || myitjob GmbH
Senior Backend Developer/in (60-100%) || Empiricon AG
Technicien / Technicienne support informatique || Jobup
IT Systems Administrator (Linux& Windows) || The Swatch Group SA
Freelancer - (Junior/Senior) Data Engineer / SQL || KPMG AG
Ingegnere/-a sistemista per le TIC Network Access Management (736) || Ufficio federale dell'informatica e della telecom. UFIT
Ingénieur/-e systèmes informatiques Network Access Management (736) || Office fédéral de l'informatique et de la télécom. OFIT
ICT-System-Ingenieur/-in Network Access Management (736) || Bundesamt für Informatik und Telekommunikation BIT

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Spécialiste CVCS || Armée suisse - Base logistique de l'armée BLA
Spezialist/-in HLKS || Schweizer Armee - Logistikbasis der Armee LBA
Stagiaire universitaire en affaires politiques au sein du commandement Cyber || Armée suisse - Commandement Cyber Cdmt Cyber
Hochschulpraktikant/-in politische Geschäfte Kommando Cyber || Schweizer Armee - Kommando Cyber Kdo Cy
Commissaire SPPA analyse || Armée suisse - Commandement des Opérations Cdmt Op
Kommissär/-in DPSA Auswertung || Schweizer Armee - Kommando Operationen Kdo Op
Collaborateur/trice Protection des personnes et des infrastructures || Armée suisse - Base logistique de l'armée BLA
Mitarbeiter/-in Personen- und Objektschutz || Schweizer Armee - Logistikbasis der Armee LBA
Betriebsingenieur/-in Ground Based Systems Luftwaffe || Schweizer Armee - Kommando Operationen Kdo Op
Ingénieur/e d'exploitation systèmes au sol (ground based systems) || Armée suisse - Commandement des Opérations Cdmt Op
Armurier/ière || Armée suisse - Base logistique de l'armée BLA
Waffenmechaniker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Projektkauffrau/-mann Integrierte Luftverteidigung || Bundesamt für Rüstung armasuisse
Systemmanager/-in / Projektleiter/-in Raupenfahrzeuge || Schweizer Armee - Logistikbasis der Armee LBA
Gestionnaire de systèmes / Chef/fe de projet dans le domaine des véhicules à chenilles || Armée suisse - Base logistique de l'armée BLA
Systembetreuer/-in Raupenfahrzeuge || Schweizer Armee - Logistikbasis der Armee LBA
Responsable de systèmes, véhicules à chenille || Armée suisse - Base logistique de l'armée BLA
Facility Manager Technics (w/m/d) || RUAG SA
System Manager (w/m/d) || RUAG SA
Fachspezialist/-in Elektrotechnik und Konzessionsträger || Schweizer Armee - Logistikbasis der Armee LBA
