
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Full Stack Web Developer for Life Science Research || ETH Zurich
Senior Scientist PMQ || Roche
Senior Scientist, Comparative Digital Pathology, Computational Biology and Medicine || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbiology%22,%22label%22:%22microbiology%22,%22order%22:0,%22_id%22:%22free-text_microbiology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Project Manager (m/f/d) || Bruker
PhD position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
Postdoc position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
PhD Position Geospatial Modelling of Antimicrobial Resistance in Animals 80 % || Universität Zürich
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
QCMicrobiology& Environmental Monitoring Technician (m/f/d) || Merck KGaA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Microbiologist - Research Scientist || Jobup
Senior Scientist QC Micobiology || Hays (Schweiz) AG
Scientist || Hays (Schweiz) AG
Sales Manager (m/f/d) || Bruker
Senior QA Specialist, QA Project Management 80-100% (f/m/d) || Lonza Group
Senior Scientist PMQ || Roche
Investigator 100 % || IGI Therapeutics SA, succursale d'Epalinges
Postdoc Position in Bacteria and Materials Interactions || Empa
PhD Position in Bacteria and Materials Interactions || Empa
Two PhD positions in Biophysics and rheology of bacterial biofilms || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22microbio%22,%22label%22:%22microbio%22,%22order%22:0,%22_id%22:%22free-text_microbio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Un/a laboratorista inmicrobiologiae biologia molecolare || Agroscope
Laborantin/e enmicrobiologieet biologie moléculaire || Agroscope
Project Manager (m/f/d) || Bruker
PhD position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
Postdoc position in Development of a microfluidic platform for diagnosis of sepsis || ETH Zurich
PhD Position Geospatial Modelling of Antimicrobial Resistance in Animals 80 % || Universität Zürich
Quality Manager (Market & Factory) Nestlé Waters Switzerland || Nestlé SA
Infirmière HPCI || Jobup
Apprentissage de laborantine ou laborantin en chimie CFC - 1 place (100%) || Jobup
Responsable Laboratoires || Jobup
QCMicrobiology& Environmental Monitoring Technician (m/f/d) || Merck KGaA
PhD position in Environmental Chemistry of Biodegradable Polymers || ETH Zurich
Microbiologist- Research Scientist || Jobup
Post-dottorato in Sicurezza alimentare nel settore Agricoltura verticale || Agroscope
Post-doctorat Sécurité sanitaire des aliments dans le domaine de l'agriculture verticale || Agroscope
Senior Scientist QC Micobiology || Hays (Schweiz) AG
Scientist || Hays (Schweiz) AG
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zurich
Experienced Researcher in Development and application of computational methods for functional genomics || ETH Zürich
VHP decontamination and Cleaning Consultant || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laborant/-in fürMikrobiologieund Molekularbiologie || Agroscope
Dipl. biomedizinische/r Analytikerin / Analytiker HF || Felix Platter
Lab Technician QC 100% (w/m/d) || Bachem AG
Mitarbeiter*in LaborMikrobiologie(befristet 3-6 Monate) || Lindt + Sprüngli (Schweiz) AG
PostDoc Lebensmittelsicherheit im Bereich Vertical Farming || Agroscope
Milchtechnologe im Labor 80% (a) || KMU Personal AG Kreuzlingen
Manufacturing Laboratory Technician (a) Final Test 80-100% || Bruker
QC Associate || Hays (Schweiz) AG
Laborant:innen QCMikrobiologie(m/w/d) || Tech'Firm Industrie AG
Mitarbeiter/in Qualitätssicherung 80-100% (m/w) || Deliciel AG
Emmi Schweiz AG  Mitarbeiter in Labor 100% in Suhr || Emmi Group
Chemielaborant:in, Pharma- bzw. Chemietechnolog:in (Produktion & Qualitätskontrolle Radiopharmaka) (m/w/d) || ETH Zurich
Laborant:inMikrobiologie || Nestlé SA
Laborant || Hays (Schweiz) AG
Automation Engineer (m/w/d) || Bruker
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% || Spital Muri

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student position in climate sciences || Universität Bern
PhD student position in climate sciences || Universität Bern
Postdoc in Tree Physiology and Growth for Forest Acclimation in a Changing Climate || ETH Zurich
PhD position - Drought Tolerance of European beech 80 % || Universität Zürich
Professor in Plant PopulationEcology, Tenure-Track Assistant Professor or Open Rank || Universität Bern
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Chef de projets structures (80-100%) || LHH
Installateur sanitaire CFC / Plasticien CFC (h/f) || OK Job
Préparateur de commandes avec expérience à 100 % (H) 30-40 ans || Jobup
Assistant administratif - Réception || urbaplan sa
Installateur sanitaire CFC / Plasticien CFC (h/f) || Jobup
Ingénieur·e en génie civil, Chef·fe de projets de 80 à 100% || Jobup
Praticante scuola universitaria/scuola universitaria professionale progetto coleottero giapponese || Agroscope
Stagiaire universitaire/HES pour le projet scarabée japonais || Agroscope
Ingénieur·e en contrôle commande || Jobup
Chef·fe de projet environnement expérimenté·e || Jobup
Buchhalter:in mit Verantwortung für das Finanz- und Mitgliedermanagement 40-60 % || oeku Kirchen für die Umwelt | œco Eglises pour l’environnement
en_-1 || International School Rheintal
Laboratory technician for the analysis of environmental DNA || ETH Zurich
nettoyeur || Adecco
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Architecte – Dessinateur·trice en bâtiment / Architecture bois || Frossard Bois SA
PhD student position in climate sciences || Universität Bern
PhD student position in climate sciences || Universität Bern
Monteur·se de réseau expérimenté·e || Jobup
Installateur sanitaire CFC / Plasticien CFC (h/f) || OK Job

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
UCP Academy Manager || Nonviolent Peaceforce International
Technischer Product Owner Point-of-Sale System || Post CH AG
Software Architect (Linux) Fire Safety Products 80-100% || Siemens
Senior SPSDeveloper(a) || Nexus Personal- & Unternehmensberatung
ApplicationDeveloper || Nexus Personal- & Unternehmensberatung
Senior PHPDeveloper(m/w) 100% || myitjob GmbH
AvaloqDeveloper(a) 60-100% || Nexus Personal- & Unternehmensberatung
Embedded SoftwareDeveloper(all genders) || Griesser
Business Tester Payments Operations || UBS
Career Opportunities: Data Engineer (123259) || Pictet Asset Management SA
Full-stack SoftwareDeveloper(all genders) || Griesser
Software Engineer III, Geo Auto - Google Careers || Google
Data Engineer || Hays (Schweiz) AG
FullstackDeveloper || ETH Zurich
Full Stack WebDeveloperfor Life Science Research || ETH Zurich
Senior .NETDeveloper(m/w) - 80-100% || myitjob GmbH
ICTDeveloperCRM 80 - 100 % (w/m/d) || Hamilton
UBS Card Center AG - Business Process and APIDeveloper100% (w/m/d) || UBS
UBS Card Center AG - Senior Java & APIDeveloper100% (w/m/d) || UBS
Technischer Product Owner Point-of-Sale System || Post CH AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Ingegnere DevOps GenCy || Esercito svizzero - Comando Ciber Cdo Ciber
Ingénieur/-e DevOps GenCy || Armée suisse - Commandement Cyber Cdmt Cyber
DevOps Engineer/-in GenCy || Schweizer Armee - Kommando Cyber Kdo Cy
Software Architect (Linux) Fire Safety Products 80-100% || Siemens
Digital Banking Application Manager:in || Marco R. Fuhrer Unternehmensberatung
Projektleiter Applikationen m/w || IT Recruitment GmbH
Senior Software Engineer || Coopers Group AG
System Engineer* (Cloud) || IT Recruitment GmbH
ICT-System-Spezialistin/Spezialist || Kantonale Verwaltung Basel-Landschaft
Einen System Engineer mit soliden Windows undLinuxKenntnissen (a) 80-100% || Nexus Personal- & Unternehmensberatung
IT System Administrator (a) || Nexus Personal- & Unternehmensberatung
LinuxSystem Engineer (m/w/d) für ein Unternehmen mit sehr guter kununu-Bewertung || Nexus Personal- & Unternehmensberatung
LinuxEngineer (a) || Nexus Personal- & Unternehmensberatung
C/C++ Engineer (a) für ein Unternehmen mit toller Miteinanderkultur || Nexus Personal- & Unternehmensberatung
Oracle Datenbankadministrator in Bern (a) || Nexus Personal- & Unternehmensberatung
Wir suchen dich! Ein erfahrene/r Webapplikationsentwickler/in (a) || Nexus Personal- & Unternehmensberatung
Professional / Senior System Engineer (a) || Nexus Personal- & Unternehmensberatung
C/C++ Engineer (alle) || Nexus Personal- & Unternehmensberatung
Junger System Engineer mit attraktiven Zukunftsperspektiven (alle) - 80-100% || Nexus Personal- & Unternehmensberatung
Einen jungen und motivierten System Engineer mit Kenntnissen in M365/Linux(a) || Nexus Personal- & Unternehmensberatung

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Ingénieur/-e DevOps GenCy || Armée suisse - Commandement Cyber Cdmt Cyber
DevOps Engineer/-in GenCy || Schweizer Armee - Kommando Cyber Kdo Cy
Gestionnaire de maintenance || Armée suisse - Base logistique de l'armée BLA
Disponent/-in / Instandhaltungsmanager/-in || Schweizer Armee - Logistikbasis der Armee LBA
Spécialiste technique manutention || Armée suisse - Base logistique de l'armée BLA
Spezialist/-in Fördertechnik || Schweizer Armee - Logistikbasis der Armee LBA
Mécatronicien/-ne d'automobiles pour véhicules à pneus lourds || Armée suisse - Base logistique de l'armée BLA
Automobilmechatroniker/-in schwere Radfahrzeuge || Schweizer Armee - Logistikbasis der Armee LBA
Leiter/in Internationale Sicherheit || Generalsekretariat VBS - Staatssekretariat für Sicherheitspolitik SEPOS
AvionikerIn / ElektrikerIn Helikopter (w/m/d) || RUAG SA
Avioniker / Luftfahrzeugelektriker (w/m/d) || RUAG SA
Logistiker/-in (Retablierungsstelle Persönliche Ausrüstung) || Schweizer Armee - Logistikbasis der Armee LBA
Logisticien/-ne (Poste de rétablissement Équipement personnel) || Armée suisse - Base logistique de l'armée BLA
Hilfsmechaniker/-in / Automobilassistent/-in || Schweizer Armee - Logistikbasis der Armee LBA
Aide-mécanicien/-ne / assistant/-e en maintenance d'automobiles || Armée suisse - Base logistique de l'armée BLA
Mitarbeiter/-in Logistik || Schweizer Armee - Logistikbasis der Armee LBA
Ouvrier/-ère spécialisé/-e logistique || Armée suisse - Base logistique de l'armée BLA
Automobil-Mechatroniker/-in (Leichte Radfahrzeuge) || Schweizer Armee - Logistikbasis der Armee LBA
Mécatronicien/ne d'automobiles (véhicules à pneus légers) || Armée suisse - Base logistique de l'armée BLA
Spezialist/-in Gebäudebetrieb || Logistikbasis der Armee (LBA) Koordinationszentrum (LKZ)
