
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Laboratory technician for the analysis of environmental DNA || ETH Zurich
Mitarbeiter*in LaborMikrobiologie(befristet 3-6 Monate) || Lindt + Sprüngli (Schweiz) AG
PostDoc Lebensmittelsicherheit im Bereich Vertical Farming || Agroscope
Milchtechnologe im Labor 80% (a) || KMU Personal AG Kreuzlingen
Manufacturing Laboratory Technician (a) Final Test 80-100% || Bruker
QC Associate || Hays (Schweiz) AG
Laborant:innen QCMikrobiologie(m/w/d) || Tech'Firm Industrie AG
Mitarbeiter/in Qualitätssicherung 80-100% (m/w) || Deliciel AG
Emmi Schweiz AG  Mitarbeiter in Labor 100% in Suhr || Emmi Group
Wissenschaftliche/-r Mitarbeiter/-in im Bereich Epidemiologie von Infektionskrankheiten || Bundesamt für Gesundheit BAG
Quality Assurance Manager || Siegfried AG
Chemielaborant:in, Pharma- bzw. Chemietechnolog:in (Produktion & Qualitätskontrolle Radiopharmaka) (m/w/d) || ETH Zurich
Laborant:inMikrobiologie || Nestlé SA
Laborant || Hays (Schweiz) AG
Automation Engineer (m/w/d) || Bruker
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF oder Biomedizinische Labordiagnostikerin/Biomedizinischer Labordiagnostiker FH 60% || Spital Muri

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD student position in climate sciences || Universität Bern
PhD student position in climate sciences || Universität Bern
Postdoc in Tree Physiology and Growth for Forest Acclimation in a Changing Climate || ETH Zurich
PhD position - Drought Tolerance of European beech 80 % || Universität Zürich
Professor in Plant PopulationEcology, Tenure-Track Assistant Professor or Open Rank || Universität Bern
Postdoctoral research associate position in Palynology and Palaeoecology at University of Bern || Universität Bern
PhD-student position in Palaeoecology at University of Bern || Universität Bern
Postdoc position in Rewilding of Forest Ecosystems || ETH Zurich

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Praticante scuola universitaria/scuola universitaria professionale progetto coleottero giapponese || Agroscope
Stagiaire universitaire/HES pour le projet scarabée japonais || Agroscope
en_-1 || International School Rheintal
Laboratory technician for the analysis of environmental DNA || ETH Zurich
nettoyeur || Adecco
Laboratory technician for the analysis of environmental DNA || ETH Zürich
Architecte – Dessinateur·trice en bâtiment / Architecture bois || Frossard Bois SA
PhD student position in climate sciences || Universität Bern
PhD student position in climate sciences || Universität Bern
Monteur·se de réseau expérimenté·e || Jobup
Installateur sanitaire CFC / Plasticien CFC (h/f) || OK Job
Installateur sanitaire CFC / Plasticien CFC (h/f) || Jobup
Monteur·se réseau MT/BT || Jobup
Business Analyste spécialiste Environnement (H/F) || Hans Leutenegger SA
Responsable du Centre des fruits à noyau Breitenhof || Agroscope
Responsabile Centro di frutta a nocciolo Breitenhof || Agroscope
Praticante universitario/a applicati pubbliciecologici || Ufficio federale dell'ambiente UFAM
Stagiaire universitaire achats publicsécologiques || Office fédéral de l'environnement OFEV
Site Reliability Engineer (SRE) - Hosting platforms || Jobup
Esperto/a delle interazioni tra paesaggio, energie rinnovabili e infrastrutture militari || Ufficio federale dell'ambiente UFAM

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
BusinessDeveloperfür unsere Alarmzentrale 100% || Protectas SA
Golang BackendDeveloper || Hays (Schweiz) AG
Business Analyst - Taxes || Avaloq
PL/SQL Software Engineer || Coopers Group AG
Career Opportunities: Data Engineer (123259) || Pictet Asset Management SA
SoftwareDeveloperPHP 80–100% (w/m/d) || p3b ag
Senior Specialist - Footwear Tooling Engineer || On AG
Senior React FrontendDeveloper(full-time, onsite in St. Gallen) || LocalBini AG
SoftwareDeveloperm/w || IT Recruitment GmbH
Softwareentwickler m/w || IT Recruitment GmbH
SoftwareDeveloperm/w || IT Recruitment GmbH
SoftwareDeveloperFull Stack (m/w/d) || Carrosserie HESS AG
Student Research Assistantship Position on Computer Science Education Research (WebDeveloper) || ETH Zurich
BusinessDeveloper80-100% || IMMOMIG SA
Career Opportunities: Data Engineer (123259) || Pictet Asset Management SA
Frontend / Full-Stack ReactDeveloper- Try and Hire 100% || Jobup
BusinessDeveloperfür Kälteanwendungen (m/w/d) || Georg Fischer AG
Lead - Footwear Designer || On AG
Senior BackendDeveloper(m/w) || myitjob GmbH
Head of Engineering, Global Procurement || Roche

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Embedded Software Engineer (w/m/d) 80 - 100 % || Kistler AG
Berufsschullehrperson Informatikunterricht Bereich Plattformentwicklung 40 - 60% || Kanton Zürich
Simulator Maintenance Engineer, 100% (m/f/d) || Lufthansa Aviation Training Switzerland AG
Senior Researcher - Computing Systems (Operating Systems, Storage, and Memory) || Huawei Technologies Switzerland AG
Senior Researcher - Computing Systems (Operating Systems, Storage, and Memory) || Huawei Technologies Switzerland AG
Spécialiste Sécurité || DGNSI Direction générale du numérique et des systèmes d'information
ICT-Benutzer-Supporter/in / ICT-System-Administrator/in III 40% || Bildungs- und Kulturdirektion Generalsekretariat
Student Assistant for the Bedretto Underground Laboratory for Geosciences and Geoenergies || ETH Zurich
Informaticien (H/F) 60-100% || Jobup
DB Administrator PostgreSQL & MS SQL 100% (m/w) || myitjob GmbH
DevOps Engineer (80-100%) - Gestalten Sie mit uns die Zukunft der IT || Empa
Entwicklungsingenieur Antriebsstrang/Traktion Schwerpunkt Software (m/w/d) || Carrosserie HESS AG
Professional Network Engineer (a) 80-100% || Hirslanden AG
Lehrgang als ICT-Systemspezialist/-in Junior an der ICT Warrior Academy || Schweizer Armee - Kommando Cyber Kdo Cy
Formation de spécialiste en systèmes TIC junior à l'ICT Warrior Academy || Armée suisse - Commandement Cyber Cdmt Cyber
Anno di formazione come specialista di sistemi TIC junior presso all'ICT Warrior Academy || Esercito svizzero - Comando Ciber Cdo Ciber
ICT System Administrator (m/w) 80-100% || Yellowshark
Application-/System Manager (m/w) 100% || myitjob GmbH
Reliability & Parametric Test Engineer || OK Job
Ingénieur.e DevOps || Jobup

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Diagnosticien/-ne || Armée suisse - Base logistique de l'armée BLA
Diagnostiker/-in || Schweizer Armee - Logistikbasis der Armee LBA
Assistent/-in ChefArmeestab(Amtsdirektor) || Schweizer Armee - Armeestab A Stab
Assistant/e du chef de l'état-major de l'armée(directeur de l'Office) || Armée suisse - Etat-major de l'armée EM A
Gestionnaire de maintenance || Armée suisse - Base logistique de l'armée BLA
Disponent/-in / Instandhaltungsmanager/-in || Schweizer Armee - Logistikbasis der Armee LBA
Specialist Order Management EOD (w/m/d) || RUAG SA
Safety & Security Officer (w/m/d) || RUAG SA
Human Resources Business Partner (w/m/d) || RUAG SA
Experte/-in Lufttüchtigkeit || Schweizer Armee - Armeestab A Stab
Expert/-e en navigabilité || Armée suisse - Etat-major de l'armée EM A
Diagnosticien/-ne de chars (véhicules à chenilles légers) || Armée suisse - Base logistique de l'armée BLA
Panzerdiagnostiker/-in (leichte Raupenfahrzeuge) || Schweizer Armee - Logistikbasis der Armee LBA
Responsable de la santé animale || Armée suisse - Base logistique de l'armée BLA
Leiter/-in Tiergesundheit || Schweizer Armee - Logistikbasis der Armee LBA
Collaborateur/-trice specialisé/-e Centrale d'évaluation || Armée suisse - Commandement de l'Instruction Cdmt Instr
Sachbearbeiter/-in Auswertezentrale || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Chef/-in Gebäudebetrieb militärische Anlagen / Stv Chef/-in || Schweizer Armee - Logistikbasis der Armee LBA
Chef/fe de l'exploitation des bâtiments des installations militaires / suppl. chef/fe || Armée suisse - Base logistique de l'armée BLA
Collaborateur/-trice exploitation infrastructure || Armée suisse - Base logistique de l'armée BLA
