
Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22bioinformatics%22,%22label%22:%22bioinformatics%22,%22order%22:0,%22_id%22:%22free-text_bioinformatics%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Principal Scientist I, Resistance Research (m/f/d) || Syngenta
Analytical Project Leader Senior / Principal Scientist || Roche
Sales Manager (m/f/d) || Bruker
PhD Opening in Bioengineering: Microfluidic in-vitro Barrier Models for Bacterial Lung and Bladder Infections || ETH Zurich
Laboratory Technician || Nestlé SA
Bioinformatics Software Engineer formicrobiomeresearch || ETH Zurich
Bioinformatics Software Engineer formicrobiomeresearch || ETH Zürich
Post Doctoral Researcher in Machine Learning (ML) and Solid-State Fermentation || ETH Zurich
Laborantin (H/F) || ValJob

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22mikrobio%22,%22label%22:%22mikrobio%22,%22order%22:0,%22_id%22:%22free-text_mikrobio%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Elektroingenieur*in (m/w/d) || Bruker
Automatiker*in (m/w/d) || Bruker
Laborant (m/w/d) (LSB) - KAU || Manpower
Asset Excellence Manager (Pharma GMP | MES-Erfahrung) || Coopers Group AG
Verification and Validation Specialist 80 - 100 % (w/m/d) || Neocleus AG
LaborantMikrobiologie80-100% || Neocleus AG
Verification and Validation Specialist 80 - 100 % (w/m/d) || Hamilton
Asset Excellence Manager || Hays (Schweiz) AG
ICT Systemadministrator (m/w/d) Bioinformatik-Support || ETH Zurich
Biologielaborantin / Biologielaborant Lebens- und Futtermittel (w/m/d) || Neocleus AG
Biologielaborantin / Biologielaborantbr/Lebens- und Futtermittel (w/m/d) || UFAG Laboratorien AG
Chemielaborant:in USZ Radiopharmazie 60-100% || Universitätsspital Zürich
Taktischer Einkäufer für direkte Ausgaben (m/w/d) || Skan AG
LaborantIn 60-80% (m/w/d) || ELAN Personal AG
Lehrstelle Laborant/in EFZ Biologie für 2026 100 % || Universität Zürich
Manager Pharmazeutische Abfüllung (m/w) 100 % || Randstad (Schweiz) AG
Senior Quality Assurance Associate || Hays (Schweiz) AG
Biomedizinische Analytikerin/Biomedizinischer Analytiker HF 60% - 80% || Spital Muri
Laborant/in Biologie (a) || Schulen Luzern
Lernende/r Laborant/in EFZ Fachrichtung Biologie (a) || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecology%22,%22label%22:%22ecology%22,%22order%22:0,%22_id%22:%22free-text_ecology%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
PhD - Development of new metrics for assessing the regenerative capacity of building projects || ETH Zurich
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
PhD: Promotion of Biodiversity in the Agricultural Landscape || Agroscope
Statistician 80 - 100 % || Universität Zürich
PhD Position in ForestEcologyand Silviculture || ETH Zurich
PhD Assisted Migration || ETH Zurich
PostDoc or Scientist on material dynamics in view of a carbon-binding society (80 - 100%) || Empa

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22ecolog%22,%22label%22:%22ecolog%22,%22order%22:0,%22_id%22:%22free-text_ecolog%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Responsable du Centre des fruits à noyau Breitenhof || Agroscope
Responsabile Centro di frutta a nocciolo Breitenhof || Agroscope
Directeur de travaux (f/h/d) || Jobup
PhD - Assessment of Regenerative Materials for Urban Biodiversity and Ecosystem Services || ETH Zurich
PhD - Development of new metrics for assessing the regenerative capacity of building projects || ETH Zurich
Chef·fe de projet biologiste ou ingénieur·e expérimenté·e || Jobup
Chef d'équipes Paysagiste || Jobup
Horticultrice ou horticulteur paysagiste - 2 postes (80% à 100%) || Jobup
PhD positions in Global Biodiversity Policy and Spatial Planning || ETH Zurich
Architecte Urbaniste à 80% || Jobup
Aspirant e chef fe circulation des trains (formation à temps partiel) || Schweizerische Bundesbahnen SBB
Postdoctoral Researcher in Forest Model Scalability || ETH Zurich
Gestionnaire du commerce de détail - ameublement (apprentissage) || Pfister AG
Boulanger (ère) pâtissier (ère) avec CFC à 80% || AUX 1000 FEUILLES SA
Scientific Expert Plant Microbe Chemical Signal (m/f/d) || Syngenta Crop Protection AG Forschung & Entwicklung
Site Reliability Engineer (SRE) - Mail || Jobup
Juriste || Jobup
Responsable Sécurité Electrique || Jobup
Directrice ou Directeur des Blocs opératoires - 100% || Hôpitaux universitaires de Genève (HUG)
Polydesigner 3D (apprentissage) || Pfister AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22developer%22,%22label%22:%22developer%22,%22order%22:0,%22_id%22:%22free-text_developer%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Full-StackDeveloper || Goodcode SA
Career Opportunities: Technical Architect - Funds & Fees (122635) || Pictet Asset Management SA
Group Product Manager, Compute Engine, SAP - Google Careers || Google
Career Opportunities: Technical Architect - Funds & Fees (122635) || Pictet Asset Management SA
Technical Program Manager, Anti-Abuse Solutions, Account Device Integrity - Google Careers || Google
Engineering Manager || SonarSource SA
SAP Solution Consultant Schwerpunkt QM || Coopers Group AG
Backenddeveloper || LHH
SoftwareDeveloperJava m/w (80-100%) || Yellowshark
Principal Mechanical Engineer (New device development) || Coopers Group AG
Principal Mechanical Engineer for new medical device development || Hays (Schweiz) AG
Robotics Engineer || Robobee AG
Internal Auditor/Internal Audit Manager (digital transformation) || Lonza Group
Commercial Journey Specialist 80-100% || Sunrise
SAP SeniorDeveloper(m/w) 80-100% || Yellowshark
IT SoftwareDeveloper.NET / C m/w (80-100%) || Yellowshark
Assistant Manager Financial Services - AI Business Analyst || KPMG AG
Principal Mechanical Engineer MedTech (m/f/d) || Work Selection
BusinessDeveloper- Life Sciences || Jobup
SoftwareDeveloperC m/w (80-100%) || Yellowshark

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22linux%22,%22label%22:%22linux%22,%22order%22:0,%22_id%22:%22free-text_linux%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
IT System Administrator m/w (80-100%) || Yellowshark
Product Manager C5I (w/m/d) || RUAG SA
ICT System Engineer 80%-100% || Kanton Basel-Stadt
Robotics Engineer (m/w) - 100% || myitjob GmbH
Produktmanager/in ART IT Plattformen 60-100% || CSS Versicherung
DevOps Engineer - Azure || Coopers Group AG
DevOps Engineer - Azure || Hays (Schweiz) AG
LinuxEngineer || Swisscom AG
DevOps Engineer Space C5I (f/m/d) || RUAG SA
CSV System Engineer (m/w/d) || Work Selection
ICT-System-Spezialist/-in (Linux) mit DB-Kenntnissen || Nachrichtendienst des Bundes NDB
Robotics Engineer || Robobee AG
Teamleiter:in Compute & Storage Solutions || Coop Genossenschaft
LinuxSystem Engineer (w/m/d), 80-100 % || Concordia
Spécialiste réseaux avec expertise dans le domaine firewall (824) || Office fédéral de l'informatique et de la télécom. OFIT
Specialista di rete in ambito firewall (824) || Ufficio federale dell'informatica e della telecom. UFIT
Netzwerkspezialist/-in im Bereich Firewall (824) || Bundesamt für Informatik und Telekommunikation BIT
Senior Software Engineer || Roche
Solution Engineer Defence (m/w/d) - Bern || Neocleus AG
Software/System Ingenieur 80-100% (m/w) || Neocleus AG

Processing: https://www.job-room.ch/job-search?query-values=%7B%22occupations%22:%5B%5D,%22keywords%22:%5B%7B%22type%22:%22free-text%22,%22payload%22:%22armee%22,%22label%22:%22armee%22,%22order%22:0,%22_id%22:%22free-text_armee%22%7D%5D,%22localities%22:%5B%5D,%22radius%22:30%7D
Stagiaire universitaire Transformation et innovation Défense || Armée suisse - Etat-major de l'armée EM A
Hochschulpraktikant/-in Transformation & Innovation Verteidigung || Schweizer Armee - Armeestab A Stab
Collaborateur/trice spécialisé/e pour le service du commissariat || Armée suisse - Commandement de l'Instruction Cdmt Instr
Sachbearbeiter/-in Kommissariatsdienst || Schweizer Armee - Kommando Ausbildung Kdo Ausb
Gestionnaire de mandats dans le domaine du ravitaillement || Armée suisse - Base logistique de l'armée BLA
Auftragssteurer/-in Nachschub || Schweizer Armee - Logistikbasis der Armee LBA
Chef/fe de projet Médias interactifs || Armée suisse - Base logistique de l'armée BLA
Projektleiter/-in interaktive Medien || Schweizer Armee - Logistikbasis der Armee LBA
Collaborateur/trice scientifique Politique de propriétaire || Secrétariat général SG-DDPS
Juriste Politique de propriétaire || Secrétariat général SG-DDPS
Sales Manager C5I (w/m/d) || RUAG SA
Product Manager C5I (w/m/d) || RUAG SA
ICT Architect C5I (w/m/d) || RUAG SA
DevOps Engineer Virtualisierung || Swisscom AG
System Engineer Storage || Swisscom AG
Linux Engineer || Swisscom AG
Beschaffungscontroller/-in || Bundesamt für Rüstung armasuisse
Formateur/trice formation professionnelle de base || Armée suisse - Base logistique de l'armée BLA
Ausbildner/-in berufliche Grundbildung || Schweizer Armee - Logistikbasis der Armee LBA
Stagiaire universitaire Entreprise Architecture || Armée suisse - Commandement des Opérations Cdmt Op
